#######################
### Empire of Shayn ###
#######################
###
## Lynerian Leagues

################
### Dynasty dynasty_calynor
################

lineofcalynor1 = {
	name = Ramisht
	name = Adarfiroz
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor47
	mother = lineofsharynor59

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 6
	intrigue = 2
	learning = 10
	prowess = 1

	trait = education_stewardship_3

	trait = pensive
	6949.08.16 = {
	    birth = yes
	}
	6965.08.16 = {  
	    trait = cynical
	    trait = content
	    trait = generous
	}
	6985.04.14 = {  # Married at age 35
	    add_spouse = lineofsharynor79
	}
	7031.09.15 = {  # Died at age 82
	    death = { death_reason = death_natural_causes }
	}
}

lineofsharynor62 = {
	name = Delbahar
	female = yes
	culture = lynerian
	religion = faith_ulokan

	sexuality = heterosexual

	diplomacy = 10
	martial = 4
	stewardship = 3
	intrigue = 4
	learning = 5
	prowess = 5

	trait = education_intrigue_3

	trait = charming
	6929.03.04 = {
	    birth = yes
	}
	6945.03.04 = {  
	    trait = calm
	    trait = trusting
	    trait = impatient
	}
	7009.07.16 = {  # Died at age 80
	    death = { death_reason = death_natural_causes }
	}
}

lineofsharynor63 = {
	name = Gulbadan
	female = yes
	culture = lynerian
	religion = faith_ulokan

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 4
	intrigue = 4
	learning = 6
	prowess = 3

	trait = education_martial_4

	trait = curious
	6929.02.18 = {
	    birth = yes
	}
	6945.02.18 = {  
	    trait = gregarious
	    trait = honest
	    trait = calm
	}
	7014.01.04 = {  # Died at age 84
	    death = { death_reason = death_natural_causes }
	}
}

lineofsharynor64 = {
	name = Shaker
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor47
	mother = lineofsharynor59

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 8
	intrigue = 3
	learning = 2
	prowess = 4

	trait = education_diplomacy_4
	trait = beauty_bad_1

	trait = charming
	6954.05.27 = {
	    birth = yes
	}
	6970.05.27 = {  
	    trait = trusting
	    trait = greedy
	    trait = stubborn
	}
}

lineofsharynor65 = {
	name = Khorushasp
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor50
	mother = lineofsharynor63

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 4
	intrigue = 5
	learning = 4
	prowess = 4

	trait = education_intrigue_3

	trait = rowdy
	6955.10.12 = {
	    birth = yes
	}
	6971.10.12 = {  
	    trait = arrogant
	    trait = lustful
	    trait = patient
	}
	6996.09.05 = {  # Married at age 40
	    add_spouse = lineofsharynor85
	}
	7033.10.10 = {  # Died at age 77
	    death = { death_reason = death_natural_causes }
	}
}

lineofsharynor66 = {
	name = Makhmal
	female = yes
	culture = lynerian
	religion = faith_ulokan

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 4
	intrigue = 7
	learning = 4
	prowess = 3

	trait = education_diplomacy_4

	trait = curious
	6938.01.25 = {
	    birth = yes
	}
	6954.01.25 = {  
	    trait = trusting
	    trait = eccentric
	    trait = arrogant
	}
	7025.08.24 = {  # Died at age 87
	    death = { death_reason = death_natural_causes }
	}
}

lineofsharynor67 = {
	name = Aurashaspa
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor45
	mother = lineofsharynor62

	sexuality = heterosexual

	diplomacy = 2
	martial = 7
	stewardship = 4
	intrigue = 4
	learning = 7
	prowess = 10

	trait = education_martial_2
	trait = giant

	trait = charming
	6958.11.27 = {
	    birth = yes
	}
	6974.11.27 = {  
	    trait = brave
	    trait = cynical
	    trait = lustful
	}
	6995.10.10 = {  # Married at age 36
	    add_spouse = lineofsharynor77
	}
	7030.10.06 = {  # Died at age 71
	    death = { death_reason = death_natural_causes }
	}
}

lineofsharynor68 = {
	name = Shokoufeh
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor47
	mother = lineofsharynor59

	sexuality = asexual

	diplomacy = 4
	martial = 5
	stewardship = 4
	intrigue = 3
	learning = 7
	prowess = 5

	trait = education_martial_1

	trait = curious
	6960.12.28 = {
	    birth = yes
	}
	6976.12.28 = {  
	    trait = diligent
	    trait = deceitful
	    trait = greedy
	}
	7032.07.05 = {  # Died at age 71
	    death = { death_reason = death_natural_causes }
	}
}

lineofsharynor69 = {
	name = Farhad
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor53
	mother = lineofsharynor66

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 3
	intrigue = 2
	learning = 1
	prowess = 4

	trait = education_diplomacy_2

	trait = curious
	6960.06.27 = {
	    birth = yes
	}
	6976.06.27 = {  
	    trait = callous
	    trait = brave
	    trait = gregarious
	}
	6989.06.21 = {  # Married at age 28
	    add_spouse = lineofsharynor81
	}
}

lineofsharynor70 = {
	name = Farrokhnezad
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor53
	mother = lineofsharynor66

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 2
	intrigue = 5
	learning = 2
	prowess = 3

	trait = education_martial_2

	trait = curious
	6964.09.26 = {
	    birth = yes
	}
	6980.09.26 = {  
	    trait = paranoid
	    trait = gluttonous
	    trait = greedy
	}
	7003.07.03 = {  # Married at age 38
	    add_spouse = lineofsharynor91
	}
	7031.11.04 = {  # Died at age 67
	    death = { death_reason = death_natural_causes }
	}
}

lineofsharynor71 = {
	name = Yasman
	female = yes
	culture = lynerian
	religion = faith_ulokan

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 1
	intrigue = 2
	learning = 2
	prowess = 6

	trait = education_martial_1

	trait = rowdy
	6945.10.10 = {
	    birth = yes
	}
	6961.10.10 = {  
	    trait = compassionate
	    trait = fickle
	    trait = just
	}
	6999.10.11 = {  # Died at age 54
	    death = { death_reason = death_murder }
	}
}

lineofsharynor72 = {
	name = Khubchehr
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor60
	mother = lineofnymara57

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 6
	intrigue = 2
	learning = 5
	prowess = 2

	trait = education_martial_1

	6965.11.06 = {
	    birth = yes
	}
	6967.02.19 = {  # Died at age 1
	    death = { death_reason = death_ill }
	}
}

lineofsharynor73 = {
	name = Urvatatnara
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor54
	mother = lineofsharynor71

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 4
	intrigue = 5
	learning = 4
	prowess = 3

	trait = education_intrigue_4
	trait = giant

	trait = charming
	6968.07.25 = {
	    birth = yes
	}
	6984.07.25 = {  
	    trait = arrogant
	    trait = chaste
	    trait = content
	}
	6998.12.22 = {  # Married at age 30
	    add_spouse = lineofsharynor87
	}
}

lineofelynda74 = {
	name = Banuhuram
	female = yes
	culture = lynerian
	religion = faith_ulokan

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 6
	intrigue = 5
	learning = 6
	prowess = 3

	trait = education_intrigue_1

	trait = rowdy
	6906.10.12 = {
	    birth = yes
	}
	6922.10.12 = {  
	    trait = patient
	    trait = cynical
	    trait = greedy
	}
	6987.10.07 = {  # Died at age 80
	    death = { death_reason = death_natural_causes }
	}
}

lineofsharynor75 = {
	name = Nakisa
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor52
	mother = lineofsharynor74

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 2
	intrigue = 5
	learning = 6
	prowess = 5

	trait = education_martial_1

	trait = rowdy
	6973.11.11 = {
	    birth = yes
	}
	6989.11.11 = {  
	    trait = ambitious
	    trait = trusting
	    trait = deceitful
	}
	7030.09.19 = {  # Died at age 56
	    death = { death_reason = death_cancer }
	}
}

lineofsharynor76 = {
	name = Sarafraz
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor65

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 4
	intrigue = 7
	learning = 6
	prowess = 8

	trait = bastard

	trait = education_martial_3

	trait = curious
	6974.12.28 = {
	    birth = yes
	}
	6990.12.28 = {  
	    trait = fickle
	    trait = arrogant
	    trait = zealous
	}
	7033.01.04 = {  # Married at age 58
	    add_spouse = lineofvalora106
	}
}

lineofsharynor77 = {
	name = Nazchehr
	female = yes
	culture = lynerian
	religion = faith_ulokan

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 6
	intrigue = 3
	learning = 3
	prowess = 4

	trait = education_martial_2

	trait = bossy
	6953.08.26 = {
	    birth = yes
	}
	6969.08.26 = {  
	    trait = humble
	    trait = stubborn
	    trait = content
	}
	7007.11.16 = {  # Died at age 54
	    death = { death_reason = death_murder }
	}
}

lineofsharynor78 = {
	name = Khushmanish
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor57
	mother = lineofsharynor77

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 10
	intrigue = 6
	learning = 4
	prowess = 5

	trait = education_intrigue_2

	trait = rowdy
	6979.01.24 = {
	    birth = yes
	}
	6995.01.24 = {  
	    trait = arbitrary
	    trait = impatient
	    trait = gluttonous
	}
	7030.11.07 = {  # Married at age 51
	    add_spouse = lineofnymara79
	}
}

lineofsharynor79 = {
	name = Tanaz
	female = yes
	culture = lynerian
	religion = faith_ulokan

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 4
	intrigue = 4
	learning = 4
	prowess = 6

	trait = education_diplomacy_2

	trait = curious
	6960.12.06 = {
	    birth = yes
	}
	6976.12.06 = {  
	    trait = arrogant
	    trait = brave
	    trait = impatient
	}
}

lineofnymara79 = {
	name = Sanaz
	female = yes
	culture = lynerian
	religion = faith_ulokan

	sexuality = heterosexual

	diplomacy = 1
	martial = 6
	stewardship = 6
	intrigue = 6
	learning = 4
	prowess = 6

	trait = education_intrigue_4

	trait = rowdy
	6978.04.07 = {
	    birth = yes
	}
	6994.04.07 = {  
	    trait = lustful
	    trait = gregarious
	    trait = gluttonous
	}
}

lineofsharynor80 = {
	name = Karan
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor57
	mother = lineofsharynor77

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 6
	intrigue = 5
	learning = 4
	prowess = 5

	trait = education_martial_1
	trait = spindly

	trait = rowdy
	6985.10.17 = {
	    birth = yes
	}
	7001.10.17 = {  
	    trait = arrogant
	    trait = vengeful
	    trait = ambitious
	}
	7033.12.10 = {  # Married at age 48
	    add_spouse = lineofsharynor102
	}
}

lineofsharynor81 = {
	name = Nekbakht
	female = yes
	culture = lynerian
	religion = faith_ulokan

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 5
	intrigue = 5
	learning = 2
	prowess = 6

	trait = education_intrigue_3

	trait = charming
	6967.12.01 = {
	    birth = yes
	}
	6983.12.01 = {  
	    trait = impatient
	    trait = temperate
	    trait = stubborn
	}
}

lineofsharynor82 = {
	name = Dadfaruk
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor69
	mother = lineofsharynor81

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 4
	intrigue = 3
	learning = 5
	prowess = 3

	trait = education_learning_4

	trait = curious
	6991.07.21 = {
	    birth = yes
	}
	7007.07.21 = {  
	    trait = content
	    trait = wrathful
	    trait = zealous
	}
	7033.09.20 = {  # Married at age 42
	    add_spouse = lineofsharynor101
	}
}

lineofsharynor83 = {
	name = Vardanis
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor69
	mother = lineofsharynor81

	sexuality = heterosexual

	diplomacy = 2
	martial = 1
	stewardship = 4
	intrigue = 5
	learning = 6
	prowess = 3

	trait = education_stewardship_2

	trait = bossy
	6994.10.15 = {
	    birth = yes
	}
	7010.10.15 = {  
	    trait = gluttonous
	    trait = cynical
	    trait = vengeful
	}
	7033.02.18 = {  # Married at age 38
	    add_spouse = lineofsharynor100
	}
}

lineofsharynor84 = {
	name = Jamaspa
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor67
	mother = lineofsharynor77

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 6
	intrigue = 1
	learning = 3
	prowess = 8

	trait = education_diplomacy_3

	trait = charming
	6995.10.04 = {
	    birth = yes
	}
	7011.10.04 = {  
	    trait = content
	    trait = gluttonous
	    trait = arrogant
	}
	7029.08.15 = {  # Married at age 33
	    add_spouse = lineofsharynor97
	}
}

lineofsharynor86 = {
	name = Sitareh
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor69
	mother = lineofsharynor81

	sexuality = heterosexual

	diplomacy = 5
	martial = 1
	stewardship = 6
	intrigue = 1
	learning = 6
	prowess = 4

	trait = education_learning_4

	trait = pensive
	6996.06.07 = {
	    birth = yes
	}
	7012.06.07 = {  
	    trait = impatient
	    trait = forgiving
	    trait = stubborn
	}
}

lineofsharynor87 = {
	name = Gulestan
	female = yes
	culture = lynerian
	religion = faith_ulokan

	sexuality = heterosexual

	diplomacy = 1
	martial = 2
	stewardship = 5
	intrigue = 4
	learning = 4
	prowess = 7

	trait = education_learning_2

	trait = curious
	6976.02.15 = {
	    birth = yes
	}
	6992.02.15 = {  
	    trait = gregarious
	    trait = deceitful
	    trait = vengeful
	}
}

lineofsharynor88 = {
	name = Goraze
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor69
	mother = lineofsharynor81

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 4
	intrigue = 2
	learning = 6
	prowess = 1

	trait = education_martial_4

	trait = rowdy
	6999.11.13 = {
	    birth = yes
	}
	7015.11.13 = {  
	    trait = patient
	    trait = cynical
	    trait = paranoid
	}
	7024.06.24 = {  # Married at age 24
	    add_spouse = lineofpharala76
	}
}

lineofsharynor89 = {
	name = Naozad
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor73
	mother = lineofsharynor87

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 2
	intrigue = 3
	learning = 4
	prowess = 1

	trait = education_stewardship_4

	7000.06.04 = {
	    birth = yes
	}
	7002.07.28 = {  # Died at age 2
	    death = { death_reason = death_ill }
	}
}

lineofsharynor90 = {
	name = Soraya
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor60

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 4
	intrigue = 6
	learning = 4
	prowess = 10

	trait = bastard

	trait = education_martial_4

	trait = charming
	7000.03.23 = {
	    birth = yes
	}
	7016.03.23 = {  
	    trait = craven
	    trait = sadistic
	    trait = greedy
	}
}

lineofsharynor92 = {
	name = Naztab
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor65
	mother = lineofsharynor85

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 5
	intrigue = 3
	learning = 4
	prowess = 10

	trait = education_martial_2
	trait = wheezing

	trait = charming
	7003.11.21 = {
	    birth = yes
	}
	7019.11.21 = {  
	    trait = generous
	    trait = arbitrary
	    trait = craven
	}
}

lineofsharynor93 = {
	name = Bakhtyar
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor73
	mother = lineofsharynor87

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 6
	intrigue = 3
	learning = 3
	prowess = 3

	trait = education_martial_4

	trait = bossy
	7004.08.14 = {
	    birth = yes
	}
	7020.08.14 = {  
	    trait = forgiving
	    trait = sadistic
	    trait = content
	}
	7033.07.24 = {  # Married at age 28
	    add_spouse = lineofsharynor99
	}
}

lineofsharynor94 = {
	name = Bahman
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor70
	mother = lineofsharynor91

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 4
	intrigue = 1
	learning = 6
	prowess = 4

	trait = education_diplomacy_3

	7004.04.01 = {
	    birth = yes
	}
	7005.04.25 = {  # Died at age 1
	    death = { death_reason = death_ill }
	}
}

lineofsharynor95 = {
	name = Banuhufriz
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor65
	mother = lineofsharynor85

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 7
	intrigue = 3
	learning = 5
	prowess = 3

	trait = education_stewardship_1

	trait = pensive
	7009.10.27 = {
	    birth = yes
	}
	7025.10.27 = {  
	    trait = generous
	    trait = fickle
	    trait = cynical
	}
}

lineofsharynor96 = {
	name = Dravasp
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
	father = lineofsharynor84

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 7
	intrigue = 4
	learning = 3
	prowess = 1

	trait = bastard

	trait = education_stewardship_2

	trait = bossy
	7011.12.22 = {
	    birth = yes
	}
	7027.12.22 = {  
	    trait = cynical
	    trait = impatient
	    trait = wrathful
	}
	7031.01.20 = {  # Married at age 19
	    add_spouse = lineofvalora111
	}
}

lineofsharynor97 = {
	name = Shirinbanu
	female = yes
	culture = lynerian
	religion = faith_ulokan

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 4
	intrigue = 7
	learning = 7
	prowess = 6

	trait = education_martial_2

	trait = curious
	7007.04.14 = {
	    birth = yes
	}
	7023.04.14 = {  
	    trait = honest
	    trait = fickle
	    trait = sadistic
	}
}

lineofsharynor98 = {
	name = Adel
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_sharynor
