##########################
##########################
## THE REALM OF ANARIKE ##
##########################
##########################

######################
### LATE TA PERIOD ###
###   2200 - 3000  ###
######################

################
### Dynasty Arvabaxan ~ Late TA Kings of Anarike
################

lineofarvabaxan1 = {
	name = Khudamard
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan125 = {
	name = Hutoxi
	female = yes
	culture = anarikean
	religion = faith_arienism

	dynasty = dynasty_ramdahan
	father = lineoframdahan109
	mother = lineoframdahan120

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 6
	intrigue = 7
	learning = 3
	prowess = 5

	trait = education_martial_1

	trait = rowdy
	6817.01.04 = {
	    birth = yes
	}
	6833.01.04 = {  
	    trait = arrogant
	    trait = ambitious
	    trait = honest
	}
	6901.09.18 = {  # Died at age 84
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan126 = {
	name = Freny
	female = yes
	culture = anarikean
	religion = faith_arienism

	dynasty = dynasty_ramdahan
	father = lineoframdahan113
	mother = lineofvingihan76

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 3
	intrigue = 4
	learning = 5
	prowess = 3

	trait = education_intrigue_2
	trait = physique_good_1

	6818.02.27 = {
	    birth = yes
	}
	6820.03.20 = {  # Died at age 2
	    death = { death_reason = death_ill }
	}
}

lineoframdahan127 = {
	name = Mahperviz
	female = yes
	culture = anarikean
	religion = faith_arienism

	dynasty = dynasty_ramdahan
	father = lineoframdahan107
	mother = lineoframdahan119

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 4
	intrigue = 5
	learning = 6
	prowess = 6

	trait = education_martial_3
	trait = intellect_bad_1

	trait = bossy
	6820.03.19 = {
	    birth = yes
	}
	6836.03.19 = {  
	    trait = arrogant
	    trait = impatient
	    trait = gluttonous
	}
	6879.03.07 = {  # Died at age 58
	    death = { death_reason = death_accident }
	}
}

lineoframdahan128 = {
	name = Burzafrah
	culture = anarikean
	religion = faith_arienism

	dynasty = dynasty_ramdahan
	father = lineoframdahan109
	mother = lineoframdahan120

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 6
	intrigue = 1
	learning = 6
	prowess = 3

	trait = education_stewardship_2

	trait = pensive
	6820.03.24 = {
	    birth = yes
	}
	6836.03.24 = {  
	    trait = sadistic
	    trait = eccentric
	    trait = deceitful
	}
	6849.07.12 = {  # Married at age 29
	    add_spouse = lineoframdahan140
	}
	6874.12.19 = {  # Died at age 54
	    death = { death_reason = death_cancer }
	}
}

lineoframdahan129 = {
	name = Zarin
	female = yes
	culture = anarikean
	religion = faith_arienism

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 6
	intrigue = 8
	learning = 4
	prowess = 3

	trait = education_learning_2

	trait = curious
	6800.06.17 = {
	    birth = yes
	}
	6816.06.17 = {  
	    trait = vengeful
	    trait = greedy
	    trait = eccentric
	}
	6881.10.28 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan130 = {
	name = Habub
	culture = anarikean
	religion = faith_arienism

	dynasty = dynasty_ramdahan
	father = lineoframdahan113
	mother = lineofvingihan76

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 7
	intrigue = 3
	learning = 10
	prowess = 6

	trait = education_diplomacy_3

	trait = curious
	6822.02.11 = {
	    birth = yes
	}
	6838.02.11 = {  
	    trait = arbitrary
	    trait = zealous
	    trait = greedy
	}
	6896.10.06 = {  # Died at age 74
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan131 = {
	name = Huchithra
	culture = anarikean
	religion = faith_arienism

	dynasty = dynasty_ramdahan
	father = lineoframdahan111
	mother = lineoframdahan129

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 2
	intrigue = 6
	learning = 3
	prowess = 4

	trait = education_diplomacy_3

	trait = curious
	6825.12.19 = {
	    birth = yes
	}
	6841.12.19 = {  
	    trait = arbitrary
	    trait = zealous
	    trait = sadistic
	}
	6859.11.03 = {  # Married at age 33
	    add_spouse = lineoframdahan142
	}
	6905.12.05 = {  # Died at age 79
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan132 = {
	name = Roshanak
	female = yes
	culture = anarikean
	religion = faith_arienism

	dynasty = dynasty_ramdahan
	father = lineoframdahan111
	mother = lineoframdahan129

	sexuality = heterosexual

	diplomacy = 10
	martial = 4
	stewardship = 6
	intrigue = 5
	learning = 5
	prowess = 4

	trait = education_learning_4

	trait = curious
	6828.10.09 = {
	    birth = yes
	}
	6844.10.09 = {  
	    trait = compassionate
	    trait = ambitious
	    trait = lazy
	}
	6912.07.18 = {  # Died at age 83
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan133 = {
	name = Habub
	culture = anarikean
	religion = faith_arienism

	dynasty = dynasty_ramdahan
	father = lineoframdahan111
	mother = lineoframdahan129

	sexuality = heterosexual

	diplomacy = 5
	martial = 1
	stewardship = 3
	intrigue = 6
	learning = 4
	prowess = 4

	trait = education_martial_3

	trait = charming
	6831.11.13 = {
	    birth = yes
	}
	6847.11.13 = {  
	    trait = brave
	    trait = impatient
	    trait = honest
	}
	6869.08.18 = {  # Married at age 37
	    add_spouse = lineoframdahan143
	}
	6886.09.25 = {  # Died at age 54
	    death = { death_reason = death_cancer }
	}
}

lineoframdahan134 = {
	name = Khudamard
	culture = anarikean
	religion = faith_arienism

	dynasty = dynasty_ramdahan
	father = lineoframdahan121
	mother = lineofbahlihangir56

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 4
	intrigue = 2
	learning = 3
	prowess = 2

	trait = education_diplomacy_3

	trait = curious
	6832.02.19 = {
	    birth = yes
	}
	6848.02.19 = {  
	    trait = patient
	    trait = callous
	    trait = brave
	}
	6882.06.05 = {  # Married at age 50
	    add_spouse = lineoframdahan140
	}
	6895.06.20 = {  # Died at age 63
	    death = { death_reason = death_drinking_passive }
	}
}

lineoframdahan135 = {
	name = Mahafrin
	female = yes
	culture = anarikean
	religion = faith_arienism

	sexuality = heterosexual

	diplomacy = 6
	martial = 7
	stewardship = 6
	intrigue = 5
	learning = 5
	prowess = 4

	trait = education_martial_2

	trait = bossy
	6818.04.05 = {
	    birth = yes
	}
	6834.04.05 = {  
	    trait = content
	    trait = honest
	    trait = paranoid
	}
	6906.03.26 = {  # Died at age 87
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan136 = {
	name = Shokoufeh
	female = yes
	culture = anarikean
	religion = faith_arienism

	dynasty = dynasty_ramdahan
	father = lineoframdahan121
	mother = lineofbahlihangir56

	sexuality = heterosexual

	diplomacy = 3
	martial = 10
	stewardship = 7
	intrigue = 5
	learning = 3
	prowess = 9

	trait = education_martial_2

	trait = curious
	6839.02.26 = {
	    birth = yes
	}
	6843.05.16 = {  # Died at age 4
	    death = { death_reason = death_ill }
	}
}

lineoframdahan137 = {
	name = Delkhush
	female = yes
	culture = anarikean
	religion = faith_arienism

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 4
	intrigue = 3
	learning = 1
	prowess = 4

	trait = education_martial_3

	trait = charming
	6824.05.19 = {
	    birth = yes
	}
	6840.05.19 = {  
	    trait = forgiving
	    trait = gregarious
	    trait = chaste
	}
	6907.09.24 = {  # Died at age 83
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan138 = {
	name = Husrav
	culture = anarikean
	religion = faith_arienism

	dynasty = dynasty_ramdahan
	father = lineoframdahan122
	mother = lineoframdahan137

	sexuality = heterosexual

	diplomacy = 3
	martial = 10
	stewardship = 5
	intrigue = 4
	learning = 5
	prowess = 1

	trait = education_learning_3

	trait = curious
	6846.09.26 = {
	    birth = yes
	}
	6862.09.26 = {  
	    trait = patient
	    trait = zealous
	    trait = honest
	}
	6931.07.02 = {  # Died at age 84
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan139 = {
	name = Frahisrva
	culture = anarikean
	religion = faith_arienism

	dynasty = dynasty_ramdahan
	father = lineoframdahan122
	mother = lineoframdahan137

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 2
	intrigue = 5
	learning = 6
	prowess = 4

	trait = education_intrigue_3
	trait = intellect_good_1

	trait = charming
	6848.03.26 = {
	    birth = yes
	}
	6864.03.26 = {  
	    trait = craven
	    trait = diligent
	    trait = arbitrary
	}
	6883.03.18 = {  # Married at age 34
	    add_spouse = lineoframdahan149
	}
	6934.02.23 = {  # Died at age 85
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan140 = {
	name = Meherafrin
	female = yes
	culture = anarikean
	religion = faith_arienism

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 3
	intrigue = 5
	learning = 4
	prowess = 4

	trait = education_learning_3

	trait = pensive
	6827.10.11 = {
	    birth = yes
	}
	6843.10.11 = {  
	    trait = calm
	    trait = humble
	    trait = callous
	}
	6910.06.20 = {  # Died at age 82
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan141 = {
	name = Roshanak
	female = yes
	culture = anarikean
	religion = faith_arienism

	dynasty = dynasty_ramdahan
	mother = lineoframdahan127

	sexuality = heterosexual

	diplomacy = 8
	martial = 5
	stewardship = 2
	intrigue = 5
	learning = 6
	prowess = 7

	trait = bastard

	trait = education_diplomacy_1

	trait = curious
	6853.11.26 = {
	    birth = yes
	}
	6869.11.26 = {  
	    trait = impatient
	    trait = callous
	    trait = lazy
	}
	6904.03.12 = {  # Died at age 50
	    death = { death_reason = death_accident }
	}
}

lineoframdahan142 = {
	name = Naztab
	female = yes
	culture = anarikean
	religion = faith_arienism

	sexuality = heterosexual

	diplomacy = 1
	martial = 7
	stewardship = 5
	intrigue = 5
	learning = 6
	prowess = 2

	trait = education_martial_3

	trait = bossy
	6836.04.04 = {
	    birth = yes
	}
	6852.04.04 = {  
	    trait = sadistic
	    trait = ambitious
	    trait = brave
	}
	6909.06.17 = {  # Died at age 73
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan144 = {
	name = Adarvan
	culture = anarikean
	religion = faith_arienism

	dynasty = dynasty_ramdahan
	father = lineoframdahan131
	mother = lineoframdahan142

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 2
	intrigue = 4
	learning = 4
	prowess = 3

	trait = education_diplomacy_2

	trait = charming
	6870.10.12 = {
	    birth = yes
	}
	6886.10.12 = {  
	    trait = wrathful
	    trait = greedy
	    trait = forgiving
	}
	6896.04.21 = {  # Married at age 25
	    add_spouse = lineofesrenahan57
	}
	6948.11.06 = {  # Died at age 78
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan145 = {
	name = Dinpanah
	culture = anarikean
	religion = faith_arienism

	dynasty = dynasty_ramdahan
	father = lineoframdahan133
	mother = lineoframdahan143

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 7
	intrigue = 4
	learning = 8
	prowess = 2

	trait = education_stewardship_2

	trait = pensive
	6870.03.11 = {
	    birth = yes
	}
	6886.03.11 = {  
	    trait = generous
	    trait = paranoid
	    trait = ambitious
	}
	6906.11.09 = {  # Married at age 36
	    add_spouse = lineoframdahan154
	}
	6946.04.13 = {  # Died at age 76
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan146 = {
	name = Orvadasp
	culture = anarikean
	religion = faith_arienism

	dynasty = dynasty_ramdahan
	father = lineoframdahan128
	mother = lineoframdahan140

	sexuality = asexual

	diplomacy = 4
	martial = 4
	stewardship = 4
	intrigue = 4
	learning = 4
	prowess = 5

	trait = education_martial_2

	trait = rowdy
	6871.11.15 = {
	    birth = yes
	}
	6887.11.15 = {  
	    trait = calm
	    trait = lazy
	    trait = eccentric
	}
	6894.05.07 = {  # Died at age 22
	    death = { death_reason = death_cancer }
	}
}

lineoframdahan147 = {
	name = Delbar
	female = yes
	culture = anarikean
	religion = faith_arienism

	dynasty = dynasty_ramdahan
	father = lineoframdahan133
	mother = lineoframdahan143

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 4
	intrigue = 3
	learning = 3
	prowess = 4

	trait = education_diplomacy_3

	trait = charming
	6878.04.14 = {
	    birth = yes
	}
	6894.04.14 = {  
	    trait = lustful
	    trait = brave
	    trait = shy
	}
	6939.11.18 = {  # Died at age 61
	    death = { death_reason = death_murder }
	}
}

lineoframdahan148 = {
	name = Dinbanu
	female = yes
	culture = anarikean
	religion = faith_arienism

	dynasty = dynasty_ramdahan
	father = lineoframdahan133
	mother = lineoframdahan143

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 3
	intrigue = 3
	learning = 5
	prowess = 5

	trait = education_learning_1

	trait = pensive
	6882.08.14 = {
	    birth = yes
	}
	6898.08.14 = {  
	    trait = honest
	    trait = wrathful
	    trait = lazy
	}
	6966.10.18 = {  # Died at age 84
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan149 = {
	name = Katin
	female = yes
	culture = anarikean
	religion = faith_arienism

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 2
	intrigue = 5
	learning = 4
	prowess = 3

	trait = education_intrigue_2

	trait = charming
	6858.05.20 = {
	    birth = yes
	}
	6874.05.20 = {  
	    trait = wrathful
	    trait = zealous
	    trait = craven
	}
	6925.02.18 = {  # Died at age 66
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan150 = {
	name = Huvaspa
	culture = anarikean
	religion = faith_arienism

	dynasty = dynasty_ramdahan
	father = lineoframdahan139
	mother = lineoframdahan149

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 7
	intrigue = 8
	learning = 2
	prowess = 2

	trait = education_stewardship_1
	trait = intellect_good_1

	6885.11.21 = {
	    birth = yes
	}
	6887.03.14 = {  # Died at age 1
	    death = { death_reason = death_ill }
	}
}

lineoframdahan151 = {
	name = Ramin
	culture = anarikean
	religion = faith_arienism

	dynasty = dynasty_ramdahan
	father = lineoframdahan144
	mother = lineofesrenahan57

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 2
	intrigue = 6
	learning = 6
	prowess = 4

	trait = education_intrigue_2
	trait = fecund

	trait = charming
	6897.05.26 = {
	    birth = yes
	}
	6913.05.26 = {  
	    trait = shy
	    trait = impatient
	    trait = lustful
	}
	6916.03.11 = {  # Married at age 18
	    add_spouse = lineofzirakbudhan80
	}
	6975.07.28 = {  # Died at age 78
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan152 = {
	name = Gulafshan
	female = yes
	culture = anarikean
	religion = faith_arienism

	dynasty = dynasty_ramdahan
	father = lineoframdahan144
	mother = lineofesrenahan57

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 8
	intrigue = 2
	learning = 5
	prowess = 2

	trait = education_stewardship_2

	trait = bossy
	6900.05.21 = {
	    birth = yes
	}
	6916.05.21 = {  
	    trait = eccentric
	    trait = deceitful
	    trait = compassionate
	}
	6989.06.12 = {  # Died at age 89
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan153 = {
	name = Meherpaekar
	female = yes
	culture = anarikean
	religion = faith_arienism

	dynasty = dynasty_ramdahan
	father = lineoframdahan139
	mother = lineoframdahan149

	sexuality = heterosexual

	diplomacy = 6
	martial = 1
	stewardship = 5
	intrigue = 6
	learning = 4
	prowess = 3

	trait = education_diplomacy_4
	trait = intellect_good_1

	trait = curious
	6901.10.21 = {
	    birth = yes
	}
	6917.10.21 = {  
	    trait = stubborn
	    trait = gluttonous
	    trait = generous
	}
	6987.07.20 = {  # Died at age 85
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan154 = {
	name = Shaker
	female = yes
	culture = anarikean
	religion = faith_arienism

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 5
	intrigue = 2
	learning = 5
	prowess = 7

	trait = education_martial_3

	trait = charming
	6884.06.07 = {
	    birth = yes
	}
	6900.06.07 = {  
	    trait = deceitful
	    trait = calm
	    trait = craven
	}
	6970.12.17 = {  # Died at age 86
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan155 = {
	name = Delbanu
	female = yes
	culture = anarikean
	religion = faith_arienism

	dynasty = dynasty_ramdahan
	father = lineoframdahan144
	mother = lineofesrenahan57

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 6
	intrigue = 6
	learning = 8
	prowess = 2

	trait = education_learning_1

	trait = pensive
	6906.09.23 = {
	    birth = yes
	}
	6922.09.23 = {  
	    trait = just
	    trait = temperate
	    trait = deceitful
	}
	6994.11.16 = {  # Died at age 88
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan156 = {
	name = Khubrui
	female = yes
	culture = anarikean
	religion = faith_arienism

	dynasty = dynasty_ramdahan
	father = lineoframdahan144
	mother = lineofesrenahan57

	sexuality = heterosexual

	diplomacy = 4
	martial = 8
	stewardship = 7
	intrigue = 10
	learning = 2
	prowess = 6

	trait = education_intrigue_3

	trait = rowdy
	6909.02.10 = {
	    birth = yes
	}
	6925.02.10 = {  
	    trait = gregarious
	    trait = honest
	    trait = humble
	}
	6993.05.14 = {  # Died at age 84
	    death = { death_reason = death_natural_causes }
	}
}

lineoframdahan157 = {
	name = Arash
	culture = anarikean
	religion = faith_arienism

	dynasty = dynasty_ramdahan
	father = lineoframdahan151
	mother = lineofzirakbudhan80

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 4
	intrigue = 5
	learning = 5
	prowess = 2

	trait = education_learning_1

	trait = pensive
	6919.12.16 = {
	    birth = yes
	}
	6935.12.16 = {  
	    trait = temperate
	    trait = craven
	    trait = wrathful
	}
	6943.06.01 = {  # Married at age 23
	    add_spouse = lineofnamdahangir51
	}
	6982.06.03 = {  # Died at age 62
	    death = { death_reason = death_murder }
	}
}

lineoframdahan158 = {
	name = Farzan
	culture = anarikean
	religion = faith_arienism

	dynasty = dynasty_ramdahan
