6000017_theoden_lotr = { # by ercarp
haleth6000028_dna = { # Helm Hammerhand's oldest son, by loon-kellenpure
	portrait_info = {
		genes={
			hair_color={ 65 47 70 113 }
			skin_color={ 95 65 64 73 }
			eye_color={ 206 94 246 110 }
			gene_chin_forward={ "chin_forward_neg" 140 "chin_forward_neg" 123 }
			gene_chin_height={ "chin_height_neg" 128 "chin_height_neg" 96 }
			gene_chin_width={ "chin_width_neg" 111 "chin_width_neg" 127 }
			gene_eye_angle={ "eye_angle_neg" 138 "eye_angle_neg" 120 }
			gene_eye_depth={ "eye_depth_pos" 154 "eye_depth_pos" 127 }
			gene_eye_height={ "eye_height_pos" 143 "eye_height_pos" 138 }
			gene_eye_distance={ "eye_distance_neg" 131 "eye_distance_neg" 127 }
			gene_eye_shut={ "eye_shut_pos" 132 "eye_shut_pos" 129 }
			gene_forehead_angle={ "forehead_angle_neg" 147 "forehead_angle_neg" 126 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 82 "forehead_brow_height_neg" 103 }
			gene_forehead_roundness={ "forehead_roundness_pos" 130 "forehead_roundness_pos" 134 }
			gene_forehead_width={ "forehead_width_pos" 106 "forehead_width_pos" 147 }
			gene_forehead_height={ "forehead_height_pos" 197 "forehead_height_pos" 148 }
			gene_head_height={ "head_height_pos" 149 "head_height_pos" 138 }
			gene_head_width={ "head_width_pos" 129 "head_width_pos" 138 }
			gene_head_profile={ "head_profile_neg" 93 "head_profile_neg" 120 }
			gene_head_top_height={ "head_top_height_pos" 93 "head_top_height_pos" 127 }
			gene_head_top_width={ "head_top_width_pos" 119 "head_top_width_pos" 174 }
			gene_jaw_angle={ "jaw_angle_neg" 92 "jaw_angle_neg" 122 }
			gene_jaw_forward={ "jaw_forward_pos" 151 "jaw_forward_pos" 133 }
			gene_jaw_height={ "jaw_height_pos" 126 "jaw_height_pos" 133 }
			gene_jaw_width={ "jaw_width_neg" 163 "jaw_width_neg" 120 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 139 "mouth_corner_depth_neg" 120 }
			gene_mouth_corner_height={ "mouth_corner_height_pos" 105 "mouth_corner_height_pos" 140 }
			gene_mouth_forward={ "mouth_forward_pos" 157 "mouth_forward_pos" 154 }
			gene_mouth_height={ "mouth_height_pos" 149 "mouth_height_pos" 135 }
			gene_mouth_width={ "mouth_width_neg" 145 "mouth_width_neg" 126 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 115 "mouth_upper_lip_size_pos" 156 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 91 "mouth_lower_lip_size_neg" 83 }
			gene_mouth_open={ "mouth_open_neg" 61 "mouth_open_neg" 109 }
			gene_neck_length={ "neck_length_pos" 122 "neck_length_pos" 138 }
			gene_neck_width={ "neck_width_pos" 142 "neck_width_pos" 165 }
			gene_bs_cheek_forward={ "cheek_forward_pos" 47 "cheek_forward_pos" 7 }
			gene_bs_cheek_height={ "cheek_height_pos" 35 "cheek_height_pos" 13 }
			gene_bs_cheek_width={ "cheek_width_pos" 99 "cheek_width_neg" 3 }
			gene_bs_ear_angle={ "ear_angle_pos" 125 "ear_angle_neg" 42 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 181 "ear_inner_shape_pos" 62 }
			gene_bs_ear_bend={ "ear_both_bend_pos" 55 "ear_both_bend_pos" 95 }
			gene_bs_ear_outward={ "ear_outward_pos" 63 "ear_outward_pos" 35 }
			gene_bs_ear_size={ "ear_size_pos" 9 "ear_size_pos" 6 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 123 "eye_corner_depth_pos" 180 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 43 "eye_fold_shape_pos" 12 }
			gene_bs_eye_size={ "eye_size_pos" 31 "eye_size_neg" 112 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 59 "eye_upper_lid_size_neg" 106 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 89 "forehead_brow_curve_pos" 113 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 101 "forehead_brow_forward_neg" 42 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 19 "forehead_brow_inner_height_neg" 15 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 131 "forehead_brow_outer_height_pos" 114 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 195 "forehead_brow_width_neg" 103 }
			gene_bs_jaw_def={ "jaw_def_pos" 107 "jaw_def_neg" 0 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 84 "mouth_lower_lip_def_pos" 16 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 53 "mouth_lower_lip_full_neg" 6 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 29 "mouth_lower_lip_pad_neg" 85 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 31 "mouth_lower_lip_width_neg" 22 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 150 "mouth_philtrum_def_pos" 47 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 39 "mouth_philtrum_shape_neg" 0 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 1 "mouth_philtrum_width_neg" 1 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 110 "mouth_upper_lip_def_pos" 55 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 5 "mouth_upper_lip_full_pos" 49 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 0 "mouth_upper_lip_profile_neg" 0 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 95 "mouth_upper_lip_width_pos" 2 }
			gene_bs_nose_forward={ "nose_forward_pos" 83 "nose_forward_pos" 27 }
			gene_bs_nose_height={ "nose_height_pos" 11 "nose_height_pos" 48 }
			gene_bs_nose_length={ "nose_length_neg" 95 "nose_length_neg" 152 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 49 "nose_nostril_height_neg" 84 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 21 "nose_nostril_width_neg" 5 }
			gene_bs_nose_profile={ "nose_profile_pos" 85 "nose_profile_pos" 3 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 5 "nose_ridge_angle_pos" 38 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 67 "nose_ridge_width_pos" 21 }
			gene_bs_nose_size={ "nose_size_pos" 19 "nose_size_pos" 26 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 21 "nose_tip_angle_neg" 43 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 151 "nose_tip_forward_pos" 117 }
			gene_bs_nose_tip_width={ "nose_tip_width_pos" 35 "nose_tip_width_pos" 16 }
			face_detail_cheek_def={ "cheek_def_01" 81 "cheek_def_02" 12 }
			face_detail_cheek_fat={ "cheek_fat_01_pos" 67 "cheek_fat_01_neg" 5 }
			face_detail_chin_cleft={ "chin_cleft" 170 "chin_cleft" 22 }
			face_detail_chin_def={ "chin_def" 206 "chin_def_neg" 171 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 106 "eye_lower_lid_def" 150 }
			face_detail_eye_socket={ "eye_socket_03" 41 "eye_socket_color_01" 115 }
			face_detail_nasolabial={ "nasolabial_03" 37 "nasolabial_02" 12 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 48 "nose_ridge_def_pos" 94 }
			face_detail_nose_tip_def={ "nose_tip_def" 34 "nose_tip_def" 24 }
			face_detail_temple_def={ "temple_def" 132 "temple_def" 233 }
			expression_brow_wrinkles={ "brow_wrinkles_02" 50 "brow_wrinkles_02" 50 }
			expression_eye_wrinkles={ "eye_wrinkles_03" 120 "eye_wrinkles_03" 149 }
			expression_forehead_wrinkles={ "forehead_wrinkles_02" 30 "forehead_wrinkles_02" 35 }
			expression_other={ "nose_wrinkles_01" 50 "nose_wrinkles_01" 50 }
			complexion={ "complexion_3" 62 "complexion_3" 75 }
			gene_height={ "normal_height" 151 "normal_height" 150 }
			gene_bs_body_type={ "body_fat_head_fat_medium" 120 "body_fat_head_fat_medium" 120 }
			gene_bs_body_shape={ "body_shape_rectangle_full" 170 "body_shape_rectangle_full" 170 }
			gene_bs_bust={ "bust_shape_1_full" 107 "bust_shape_1_full" 147 }
			gene_age={ "old_1" 40 "old_1" 40 }
			gene_eyebrows_shape={ "avg_spacing_low_thickness" 191 "avg_spacing_low_thickness" 190 }
			gene_eyebrows_fullness={ "layer_2_low_thickness" 88 "layer_2_avg_thickness" 90 }
			gene_body_hair={ "body_hair_sparse" 67 "body_hair_sparse" 70 }
			gene_hair_type={ "hair_wavy" 136 "hair_wavy" 136 }
			gene_baldness={ "no_baldness" 255 "no_baldness" 255 }
			gene_lotr_race_shape={ "man" 127 "man" 127 }
			gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }
			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			gene_ear_point={ "ear_point_pos" 0 "ear_point_pos" 0 }
			gene_hunchbacked={ "hunchbacked" 0 "hunchbacked" 0 }
			eye_accessory={ "normal_eyes" 229 "normal_eyes" 229 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 166 "normal_eyelashes" 166 }
			race_head_accessory={ "man" 0 "man" 0 }
			race_body_accessory={ "man" 0 "man" 0 }
		}
	}
	enabled=yes
}

hama6000029_dna = { # Helm Hammerhand's younger son, by loon-kellenpure
	portrait_info = {
		genes={
			hair_color={ 74 58 250 5 }
			skin_color={ 103 42 50 40 }
			eye_color={ 185 87 170 130 }
			gene_chin_forward={ "chin_forward_neg" 105 "chin_forward_neg" 126 }
			gene_chin_height={ "chin_height_neg" 137 "chin_height_neg" 127 }
			gene_chin_width={ "chin_width_neg" 111 "chin_width_neg" 117 }
			gene_eye_angle={ "eye_angle_pos" 136 "eye_angle_pos" 131 }
			gene_eye_depth={ "eye_depth_neg" 150 "eye_depth_neg" 125 }
			gene_eye_height={ "eye_height_neg" 84 "eye_height_neg" 123 }
			gene_eye_distance={ "eye_distance_pos" 149 "eye_distance_pos" 135 }
			gene_eye_shut={ "eye_shut_pos" 120 "eye_shut_pos" 134 }
			gene_forehead_angle={ "forehead_angle_neg" 165 "forehead_angle_neg" 119 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 100 "forehead_brow_height_neg" 124 }
			gene_forehead_roundness={ "forehead_roundness_pos" 139 "forehead_roundness_pos" 154 }
			gene_forehead_width={ "forehead_width_neg" 87 "forehead_width_neg" 107 }
			gene_forehead_height={ "forehead_height_pos" 147 "forehead_height_pos" 159 }
			gene_head_height={ "head_height_pos" 137 "head_height_pos" 154 }
			gene_head_width={ "head_width_neg" 137 "head_width_neg" 124 }
			gene_head_profile={ "head_profile_neg" 122 "head_profile_neg" 126 }
			gene_head_top_height={ "head_top_height_neg" 121 "head_top_height_neg" 122 }
			gene_head_top_width={ "head_top_width_pos" 136 "head_top_width_pos" 128 }
			gene_jaw_angle={ "jaw_angle_pos" 126 "jaw_angle_pos" 148 }
			gene_jaw_forward={ "jaw_forward_neg" 95 "jaw_forward_neg" 123 }
			gene_jaw_height={ "jaw_height_neg" 126 "jaw_height_neg" 99 }
			gene_jaw_width={ "jaw_width_pos" 160 "jaw_width_pos" 162 }
			gene_mouth_corner_depth={ "mouth_corner_depth_pos" 158 "mouth_corner_depth_pos" 131 }
			gene_mouth_corner_height={ "mouth_corner_height_neg" 137 "mouth_corner_height_neg" 126 }
			gene_mouth_forward={ "mouth_forward_neg" 70 "mouth_forward_neg" 118 }
			gene_mouth_height={ "mouth_height_neg" 75 "mouth_height_neg" 114 }
			gene_mouth_width={ "mouth_width_neg" 126 "mouth_width_neg" 117 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 109 "mouth_upper_lip_size_pos" 131 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 113 "mouth_lower_lip_size_neg" 87 }
			gene_mouth_open={ "mouth_open_neg" 62 "mouth_open_neg" 43 }
			gene_neck_length={ "neck_length_neg" 111 "neck_length_neg" 126 }
			gene_neck_width={ "neck_width_neg" 126 "neck_width_neg" 126 }
			gene_bs_cheek_forward={ "cheek_forward_neg" 11 "cheek_forward_pos" 40 }
			gene_bs_cheek_height={ "cheek_height_pos" 53 "cheek_height_neg" 45 }
			gene_bs_cheek_width={ "cheek_width_pos" 81 "cheek_width_pos" 48 }
			gene_bs_ear_angle={ "ear_angle_pos" 99 "ear_angle_pos" 110 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 17 "ear_inner_shape_pos" 37 }
			gene_bs_ear_bend={ "ear_both_bend_pos" 51 "ear_lower_bend_pos" 114 }
			gene_bs_ear_outward={ "ear_outward_pos" 63 "ear_outward_pos" 95 }
			gene_bs_ear_size={ "ear_size_neg" 33 "ear_size_pos" 42 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 93 "eye_corner_depth_pos" 164 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 77 "eye_fold_shape_pos" 4 }
			gene_bs_eye_size={ "eye_size_pos" 41 "eye_size_pos" 42 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 107 "eye_upper_lid_size_neg" 5 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 149 "forehead_brow_curve_neg" 113 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 53 "forehead_brow_forward_neg" 34 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 11 "forehead_brow_inner_height_pos" 24 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 45 "forehead_brow_outer_height_pos" 26 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 107 "forehead_brow_width_pos" 4 }
			gene_bs_jaw_def={ "jaw_def_pos" 109 "jaw_def_pos" 91 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 123 "mouth_lower_lip_def_pos" 8 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 59 "mouth_lower_lip_full_neg" 102 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 45 "mouth_lower_lip_pad_pos" 67 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 53 "mouth_lower_lip_width_pos" 32 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 0 "mouth_philtrum_def_pos" 21 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 17 "mouth_philtrum_shape_pos" 32 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 19 "mouth_philtrum_width_pos" 34 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 130 "mouth_upper_lip_def_pos" 98 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 17 "mouth_upper_lip_full_pos" 14 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 5 "mouth_upper_lip_profile_neg" 4 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 19 "mouth_upper_lip_width_neg" 86 }
			gene_bs_nose_forward={ "nose_forward_pos" 11 "nose_forward_neg" 10 }
			gene_bs_nose_height={ "nose_height_neg" 171 "nose_height_neg" 106 }
			gene_bs_nose_length={ "nose_length_pos" 1 "nose_length_pos" 51 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 52 "nose_nostril_height_pos" 52 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 99 "nose_nostril_width_neg" 9 }
			gene_bs_nose_profile={ "nose_profile_pos" 29 "nose_profile_neg" 92 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 73 "nose_ridge_angle_neg" 108 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 59 "nose_ridge_width_pos" 28 }
			gene_bs_nose_size={ "nose_size_neg" 133 "nose_size_pos" 48 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 87 "nose_tip_angle_pos" 42 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 25 "nose_tip_forward_neg" 30 }
			gene_bs_nose_tip_width={ "nose_tip_width_neg" 11 "nose_tip_width_neg" 37 }
			face_detail_cheek_def={ "cheek_def_01" 83 "cheek_def_01" 63 }
			face_detail_cheek_fat={ "cheek_fat_03_pos" 49 "cheek_fat_01_pos" 21 }
			face_detail_chin_cleft={ "chin_cleft" 120 "chin_dimple" 5 }
			face_detail_chin_def={ "chin_def" 204 "chin_def" 99 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 83 "eye_lower_lid_def" 33 }
			face_detail_eye_socket={ "eye_socket_01" 57 "eye_socket_03" 17 }
			face_detail_nasolabial={ "nasolabial_01" 8 "nasolabial_02" 17 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 125 "nose_ridge_def_pos" 245 }
			face_detail_nose_tip_def={ "nose_tip_def" 0 "nose_tip_def" 246 }
			face_detail_temple_def={ "temple_def" 60 "temple_def" 239 }
			expression_brow_wrinkles={ "brow_wrinkles_03" 53 "brow_wrinkles_03" 10 }
			expression_eye_wrinkles={ "eye_wrinkles_03" 43 "eye_wrinkles_02" 10 }
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 42 "forehead_wrinkles_01" 10 }
			expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
			complexion={ "complexion_1" 100 "complexion_2" 100 }
			gene_height={ "normal_height" 137 "normal_height" 140 }
			gene_bs_body_type={ "body_fat_head_fat_medium" 126 "body_fat_head_fat_low" 120 }
			gene_bs_body_shape={ "body_shape_rectangle_half" 147 "body_shape_hourglass_half" 125 }
			gene_bs_bust={ "bust_shape_1_full" 127 "bust_shape_1_full" 150 }
			gene_age={ "old_1" 63 "old_1" 10 }
			gene_eyebrows_shape={ "avg_spacing_low_thickness" 121 "far_spacing_low_thickness" 121 }
			gene_eyebrows_fullness={ "layer_2_avg_thickness" 193 "layer_2_avg_thickness" 90 }
			gene_body_hair={ "body_hair_sparse" 112 "body_hair_sparse" 75 }
			gene_hair_type={ "hair_straight" 185 "hair_straight" 185 }
			gene_baldness={ "male_pattern_baldness" 20 "male_pattern_baldness" 20 }
			gene_lotr_race_shape={ "man" 127 "man" 127 }
			gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }
			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			gene_ear_point={ "ear_point_pos" 0 "ear_point_pos" 0 }
			gene_hunchbacked={ "hunchbacked" 0 "hunchbacked" 0 }
			eye_accessory={ "normal_eyes" 209 "normal_eyes" 209 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 145 "normal_eyelashes" 145 }
			race_head_accessory={ "man" 0 "man" 0 }
			race_body_accessory={ "man" 0 "man" 0 }
		}
	}
	enabled=yes
}

eorltheyoung_dna = { #by loon-kellenpure
	portrait_info = {
		genes={
			hair_color={ 95 67 95 67 }
			skin_color={ 120 63 125 89 }
			eye_color={ 189 127 189 127 }
			gene_chin_forward={ "chin_forward_neg" 123 "chin_forward_neg" 123 }
			gene_chin_height={ "chin_height_neg" 76 "chin_height_neg" 76 }
			gene_chin_width={ "chin_width_pos" 134 "chin_width_pos" 134 }
			gene_eye_angle={ "eye_angle_pos" 129 "eye_angle_pos" 129 }
			gene_eye_depth={ "eye_depth_pos" 162 "eye_depth_pos" 158 }
			gene_eye_height={ "eye_height_pos" 127 "eye_height_pos" 127 }
			gene_eye_distance={ "eye_distance_pos" 158 "eye_distance_pos" 158 }
			gene_eye_shut={ "eye_shut_pos" 159 "eye_shut_pos" 159 }
			gene_forehead_angle={ "forehead_angle_neg" 86 "forehead_angle_neg" 86 }
			gene_forehead_brow_height={ "forehead_brow_height_pos" 153 "forehead_brow_height_pos" 153 }
			gene_forehead_roundness={ "forehead_roundness_pos" 155 "forehead_roundness_pos" 155 }
			gene_forehead_width={ "forehead_width_neg" 117 "forehead_width_neg" 117 }
			gene_forehead_height={ "forehead_height_neg" 113 "forehead_height_neg" 113 }
			gene_head_height={ "head_height_pos" 154 "head_height_pos" 163 }
			gene_head_width={ "head_width_neg" 122 "head_width_neg" 107 }
			gene_head_profile={ "head_profile_neg" 69 "head_profile_neg" 117 }
			gene_head_top_height={ "head_top_height_pos" 132 "head_top_height_pos" 132 }
			gene_head_top_width={ "head_top_width_pos" 86 "head_top_width_pos" 148 }
			gene_jaw_angle={ "jaw_angle_neg" 104 "jaw_angle_neg" 104 }
			gene_jaw_forward={ "jaw_forward_pos" 162 "jaw_forward_pos" 162 }
			gene_jaw_height={ "jaw_height_pos" 138 "jaw_height_pos" 138 }
			gene_jaw_width={ "jaw_width_neg" 106 "jaw_width_neg" 78 }
			gene_mouth_corner_depth={ "mouth_corner_depth_pos" 138 "mouth_corner_depth_pos" 138 }
			gene_mouth_corner_height={ "mouth_corner_height_neg" 115 "mouth_corner_height_neg" 115 }
			gene_mouth_forward={ "mouth_forward_pos" 134 "mouth_forward_pos" 134 }
			gene_mouth_height={ "mouth_height_pos" 132 "mouth_height_pos" 132 }
			gene_mouth_width={ "mouth_width_pos" 130 "mouth_width_pos" 130 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 144 "mouth_upper_lip_size_pos" 149 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 117 "mouth_lower_lip_size_neg" 117 }
			gene_mouth_open={ "mouth_open_neg" 39 "mouth_open_neg" 39 }
			gene_neck_length={ "neck_length_pos" 123 "neck_length_pos" 145 }
			gene_neck_width={ "neck_width_pos" 159 "neck_width_pos" 138 }
			gene_bs_cheek_forward={ "cheek_forward_pos" 31 "cheek_forward_neg" 9 }
			gene_bs_cheek_height={ "cheek_height_pos" 57 "cheek_height_neg" 16 }
			gene_bs_cheek_width={ "cheek_width_pos" 17 "cheek_width_neg" 44 }
			gene_bs_ear_angle={ "ear_angle_neg" 111 "ear_angle_neg" 27 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 0 "ear_inner_shape_pos" 21 }
			gene_bs_ear_bend={ "ear_lower_bend_pos" 128 "ear_lower_bend_pos" 128 }
			gene_bs_ear_outward={ "ear_outward_pos" 51 "ear_outward_pos" 25 }
			gene_bs_ear_size={ "ear_size_pos" 39 "ear_size_pos" 36 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 103 "eye_corner_depth_pos" 225 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 73 "eye_fold_shape_pos" 70 }
			gene_bs_eye_size={ "eye_size_pos" 64 "eye_size_pos" 64 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 82 "eye_upper_lid_size_neg" 82 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 91 "forehead_brow_curve_neg" 37 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 105 "forehead_brow_forward_pos" 105 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 73 "forehead_brow_inner_height_neg" 73 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 33 "forehead_brow_outer_height_neg" 33 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_neg" 38 "forehead_brow_width_neg" 38 }
			gene_bs_jaw_def={ "jaw_def_pos" 59 "jaw_def_pos" 107 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 83 "mouth_lower_lip_def_pos" 83 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 57 "mouth_lower_lip_full_pos" 57 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 24 "mouth_lower_lip_pad_pos" 24 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 122 "mouth_lower_lip_width_neg" 122 }
