#####################
#### DWARVEN DNA ####
#####################

### PLEASE SORT DNAS ACCORDING TO DWARVEN CLANS ###

### LONGBEARDS ###

durin_dna={ #by loon-kellenpure
	portrait_info = {
		genes={
			hair_color={ 157 205 157 205 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 171 "nose_ridge_width_pos" 165 }
			gene_bs_nose_size={ "nose_size_pos" 153 "nose_size_pos" 108 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 91 "nose_tip_angle_neg" 129 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 107 "nose_tip_forward_pos" 21 }
			gene_bs_nose_tip_width={ "nose_tip_width_neg" 47 "nose_tip_width_pos" 55 }
			face_detail_cheek_def={ "cheek_def_01" 73 "cheek_def_01" 141 }
			face_detail_cheek_fat={ "cheek_fat_03_pos" 196 "cheek_fat_02_pos" 147 }
			face_detail_chin_cleft={ "chin_dimple" 122 "chin_cleft" 122 }
			face_detail_chin_def={ "chin_def_neg" 0 "chin_def" 0 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def_02" 177 "eye_lower_lid_def" 216 }
			face_detail_eye_socket={ "eye_socket_02" 127 "eye_socket_03" 159 }
			face_detail_nasolabial={ "nasolabial_04" 158 "nasolabial_03" 33 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 57 "nose_ridge_def_pos" 186 }
			face_detail_nose_tip_def={ "nose_tip_def" 255 "nose_tip_def" 172 }
			face_detail_temple_def={ "temple_def" 0 "temple_def" 141 }
			expression_brow_wrinkles={ "brow_wrinkles_04" 159 "brow_wrinkles_04" 223 }
			expression_eye_wrinkles={ "eye_wrinkles_02" 146 "eye_wrinkles_01" 54 }
			expression_forehead_wrinkles={ "forehead_wrinkles_03" 161 "forehead_wrinkles_02" 199 }
			expression_other={ "cheek_wrinkles_both_01" 202 "cheek_wrinkles_both_01" 0 }
			complexion={ "complexion_14a" 103 "complexion_42" 103 }
			gene_height={ "normal_height" 46 "normal_height" 46 } # Evaluated
			gene_bs_body_type={ "body_fat_head_fat_medium" 137 "body_fat_head_fat_medium" 173 }
			gene_bs_body_shape={ "body_shape_triangle_full" 185 "body_shape_pear_half" 139 }
			gene_bs_bust={ "bust_default" 98 "bust_shape_4_full" 154 }
			gene_age={ "old_1" 10 "old_3" 10 }
			gene_eyebrows_shape={ "avg_spacing_avg_thickness" 255 "far_spacing_high_thickness" 224 }
			gene_eyebrows_fullness={ "layer_2_lower_thickness" 255 "layer_2_high_thickness" 229 }
			gene_body_hair={ "body_hair_dense" 129 "body_hair_sparse" 2 }
			gene_hair_type={ "hair_straight" 155 "hair_straight" 155 }
			gene_baldness={ "male_pattern_baldness" 83 "male_pattern_baldness" 83 }
			gene_ear_point={ "ear_point_pos" 44 "ear_point_pos" 127 }
			gene_lotr_race_shape={ "man" 127 "man" 127 }
			gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }
			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			eye_accessory={ "normal_eyes" 143 "normal_eyes" 143 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 178 "normal_eyelashes" 178 }
			race_head_accessory={ "man" 0 "man" 0 }
			race_body_accessory={ "man" 0 "man" 0 }
			gene_bs_eye_height_inside={ "vanilla_eye_height_inside" 127 "vanilla_eye_height_inside" 127 }
			gene_bs_eye_height_outisde={ "vanilla_eye_height_outisde" 127 "vanilla_eye_height_outisde" 127 }
			gene_bs_ear_lobe={ "vanilla_ear_lobe" 127 "vanilla_ear_lobe" 127 }
			gene_bs_nose_central_width={ "nose_central_width_pos" 127 "vanilla_nose_central_width" 127 }
			gene_bs_nose_septum_width={ "vanilla_nose_septum_width" 127 "vanilla_nose_septum_width" 127 }
			gene_bs_mouth_lower_lip_profile={ "vanilla_lower_lip_profile" 127 "vanilla_lower_lip_profile" 127 }
			gene_bs_eye_outer_width={ "vanilla_eye_outer_width" 127 "vanilla_eye_outer_width" 127 }
			gene_bs_head_asymmetry_1={ "head_asymmetry_3" 42 "head_asymmetry_3" 42 }
			gene_bs_mouth_center_curve={ "vanilla_mouth_center_curve" 127 "vanilla_mouth_center_curve" 127 }
			gene_bs_eyebrow_straight={ "vanilla_eyebrow_straight" 127 "vanilla_eyebrow_straight" 127 }
			gene_bs_head_shape={ "head_round_shape" 54 "head_round_shape" 54 }
			gene_bs_nose_septum_height={ "nose_septum_height" 0 "vanilla_nose_septum_height" 127 }
			gene_bs_head_lower_height={ "vanilla_head_lower_height" 30 "head_lower_height_max" 30 }
			gene_bs_nose_flared_nostril={ "vanilla_nose_flared_nostril" 127 "vanilla_nose_flared_nostril" 127 }
			gene_bs_mouth_upper_lip_forward={ "vanilla_upper_lip_forward" 127 "vanilla_upper_lip_forward" 127 }
			gene_bs_mouth_lower_lip_forward={ "vanilla_lower_lip_forward" 127 "vanilla_lower_lip_forward" 127 }
			gene_bs_nose_swollen={ "nose_swollen" 127 "nose_swollen" 127 }
			gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 127 "vanilla_ears_fantasy" 127 }
			gene_bs_mouth_glamour_lips={ "vanilla_mouth_glamour_lips" 127 "vanilla_mouth_glamour_lips" 127 }
			face_detail_eye_upper_lid_def={ "vanilla_upper_lid_def" 0 "upper_lid_def" 165 }
			gene_eyebrow_inner_width={ "eyebrow_inner_width_min" 255 "vanilla_eyebrow_inner_width" 127 }
			gene_bs_eye_lower_lid_size={ "eye_lower_lid_size" 115 "eye_lower_lid_size" 56 }
			gene_bs_eye_shape={ "vanilla_eye_shape" 127 "vanilla_eye_shape" 127 }
		}
	}
	enabled = yes
}

thuan_I_son_of_thulin_II_dna={ # by Zurah from Discord
	portrait_info = {
		genes={ 		
			hair_color={ 39 255 39 255 }
			skin_color={ 60 32 60 32 }
			eye_color={ 134 198 134 198 }
			gene_chin_forward={ "chin_forward_neg" 145 "chin_forward_neg" 108 }
			gene_chin_height={ "chin_height_neg" 132 "chin_height_neg" 132 }
			gene_chin_width={ "chin_width_neg" 112 "chin_width_neg" 112 }
			gene_eye_angle={ "eye_angle_neg" 146 "eye_angle_neg" 109 }
			gene_eye_depth={ "eye_depth_pos" 129 "eye_depth_pos" 129 }
			gene_eye_height={ "eye_height_neg" 112 "eye_height_neg" 112 }
			gene_eye_distance={ "eye_distance_neg" 99 "eye_distance_neg" 120 }
			gene_eye_shut={ "eye_shut_pos" 189 "eye_shut_pos" 189 }
			gene_forehead_angle={ "forehead_angle_pos" 78 "forehead_angle_pos" 78 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 76 "forehead_brow_height_neg" 76 }
			gene_forehead_roundness={ "forehead_roundness_neg" 163 "forehead_roundness_neg" 163 }
			gene_forehead_width={ "forehead_width_neg" 113 "forehead_width_neg" 113 }
			gene_forehead_height={ "forehead_height_neg" 96 "forehead_height_neg" 96 }
			gene_head_height={ "head_height_neg" 50 "head_height_neg" 39 }
			gene_head_width={ "head_width_pos" 199 "head_width_pos" 214 }
			gene_head_profile={ "head_profile_neg" 96 "head_profile_neg" 56 }
			gene_head_top_height={ "head_top_height_neg" 95 "head_top_height_neg" 95 }
			gene_head_top_width={ "head_top_width_neg" 36 "head_top_width_neg" 36 }
			gene_jaw_angle={ "jaw_angle_pos" 118 "jaw_angle_pos" 98 }
			gene_jaw_forward={ "jaw_forward_neg" 127 "jaw_forward_neg" 127 }
			gene_jaw_height={ "jaw_height_pos" 91 "jaw_height_pos" 88 }
			gene_jaw_width={ "jaw_width_neg" 124 "jaw_width_neg" 116 }
			gene_mouth_corner_depth={ "mouth_corner_depth_pos" 173 "mouth_corner_depth_pos" 127 }
			gene_mouth_corner_height={ "mouth_corner_height_neg" 120 "mouth_corner_height_neg" 120 }
			gene_mouth_forward={ "mouth_forward_pos" 130 "mouth_forward_pos" 185 }
			gene_mouth_height={ "mouth_height_pos" 154 "mouth_height_pos" 154 }
			gene_mouth_width={ "mouth_width_pos" 142 "mouth_width_pos" 99 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 88 "mouth_upper_lip_size_neg" 88 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 93 "mouth_lower_lip_size_neg" 102 }
			gene_mouth_open={ "mouth_open_pos" 146 "mouth_open_pos" 146 }
			gene_neck_length={ "neck_length_neg" 83 "neck_length_neg" 77 }
			gene_neck_width={ "neck_width_pos" 245 "neck_width_pos" 239 }
			gene_bs_cheek_forward={ "cheek_forward_neg" 1 "cheek_forward_pos" 129 }
			gene_bs_cheek_height={ "cheek_height_pos" 123 "cheek_height_neg" 178 }
			gene_bs_cheek_width={ "cheek_width_neg" 103 "cheek_width_pos" 41 }
			gene_bs_ear_angle={ "ear_angle_pos" 44 "ear_angle_pos" 44 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 38 "ear_inner_shape_pos" 38 }
			gene_bs_ear_bend={ "ear_upper_bend_pos" 86 "ear_upper_bend_pos" 33 }
			gene_bs_ear_outward={ "ear_outward_pos" 39 "ear_outward_neg" 3 }
			gene_bs_ear_size={ "ear_size_pos" 51 "ear_size_pos" 51 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 255 "eye_corner_depth_pos" 210 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 59 "eye_fold_shape_neg" 159 }
			gene_bs_eye_size={ "eye_size_neg" 101 "eye_size_neg" 225 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 47 "eye_upper_lid_size_neg" 47 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_pos" 79 "forehead_brow_curve_neg" 12 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 183 "forehead_brow_forward_pos" 183 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 29 "forehead_brow_inner_height_pos" 13 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 61 "forehead_brow_outer_height_pos" 61 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 100 "forehead_brow_width_pos" 100 }
			gene_bs_jaw_def={ "jaw_def_pos" 161 "jaw_def_pos" 161 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 204 "mouth_lower_lip_def_pos" 33 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 53 "mouth_lower_lip_full_neg" 53 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 117 "mouth_lower_lip_pad_pos" 117 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 48 "mouth_lower_lip_width_pos" 48 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 0 "mouth_philtrum_def_pos" 125 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 39 "mouth_philtrum_shape_pos" 7 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 255 "mouth_philtrum_width_pos" 1 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 40 "mouth_upper_lip_def_pos" 40 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 83 "mouth_upper_lip_full_pos" 83 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 85 "mouth_upper_lip_profile_pos" 85 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 17 "mouth_upper_lip_width_neg" 17 }
			gene_bs_nose_forward={ "nose_forward_pos" 18 "nose_forward_pos" 18 }
			gene_bs_nose_height={ "nose_height_neg" 45 "nose_height_pos" 11 }
			gene_bs_nose_length={ "nose_length_pos" 41 "nose_length_neg" 22 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 159 "nose_nostril_height_pos" 159 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 81 "nose_nostril_width_pos" 81 }
			gene_bs_nose_profile={ "nose_profile_aquiline_01" 174 "nose_profile_aquiline_01" 174 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 133 "nose_ridge_angle_pos" 133 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 165 "nose_ridge_width_pos" 165 }
			gene_bs_nose_size={ "nose_size_pos" 108 "nose_size_pos" 108 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 129 "nose_tip_angle_neg" 129 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 21 "nose_tip_forward_pos" 21 }
			gene_bs_nose_tip_width={ "nose_tip_width_pos" 55 "nose_tip_width_pos" 55 }
			face_detail_cheek_def={ "cheek_def_01" 214 "cheek_def_01" 141 }
			face_detail_cheek_fat={ "cheek_fat_01_neg" 34 "cheek_fat_02_pos" 147 }
			face_detail_chin_cleft={ "chin_cleft" 122 "chin_cleft" 122 }
			face_detail_chin_def={ "chin_def" 0 "chin_def" 0 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def_02" 163 "eye_lower_lid_def" 216 }
			face_detail_eye_socket={ "eye_socket_03" 159 "eye_socket_03" 159 }
			face_detail_nasolabial={ "nasolabial_03" 33 "nasolabial_03" 33 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 186 "nose_ridge_def_pos" 186 }
			face_detail_nose_tip_def={ "nose_tip_def" 172 "nose_tip_def" 172 }
			face_detail_temple_def={ "temple_def" 0 "temple_def" 141 }
			expression_brow_wrinkles={ "brow_wrinkles_04" 223 "brow_wrinkles_04" 223 }
			expression_eye_wrinkles={ "eye_wrinkles_01" 54 "eye_wrinkles_01" 54 }
			expression_forehead_wrinkles={ "forehead_wrinkles_02" 199 "forehead_wrinkles_02" 199 }
			expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
			complexion={ "complexion_42" 103 "complexion_42" 103 }
			gene_height={ "normal_height" 50 "normal_height" 50 } # Evaluated
			gene_bs_body_type={ "body_fat_head_fat_low" 135 "body_fat_head_fat_medium" 173 }
			gene_bs_body_shape={ "body_shape_hourglass_half" 161 "body_shape_pear_half" 139 }
			gene_bs_bust={ "bust_default" 98 "bust_shape_4_full" 154 }
			gene_age={ "old_3" 10 "old_3" 10 }
			gene_eyebrows_shape={ "avg_spacing_avg_thickness" 224 "far_spacing_high_thickness" 224 }
			gene_eyebrows_fullness={ "layer_2_avg_thickness" 229 "layer_2_high_thickness" 229 }
			gene_body_hair={ "body_hair_dense" 199 "body_hair_sparse" 2 }
			gene_hair_type={ "hair_straight" 155 "hair_straight" 155 }
			gene_baldness={ "male_pattern_baldness" 83 "male_pattern_baldness" 83 }
			gene_ear_point={ "ear_point_pos" 127 "ear_point_pos" 127 }
			gene_lotr_race_shape={ "man" 127 "man" 127 }
			gene_uruk_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_uruk_body_decals={ "no_decal" 127 "no_decal" 127 }
			gene_haradrim_head_decals={ "no_decal" 127 "no_decal" 127 }
			gene_subdermal_implant_decals={ "no_decal" 127 "no_decal" 127 }
			eye_accessory={ "normal_eyes" 143 "normal_eyes" 143 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 178 "normal_eyelashes" 178 }
			race_head_accessory={ "man" 0 "man" 0 }
			race_body_accessory={ "man" 0 "man" 0 }
			gene_bs_eye_height_inside={ "vanilla_eye_height_inside" 127 "vanilla_eye_height_inside" 127 }
			gene_bs_eye_height_outisde={ "vanilla_eye_height_outisde" 127 "vanilla_eye_height_outisde" 127 }
			gene_bs_ear_lobe={ "vanilla_ear_lobe" 127 "vanilla_ear_lobe" 127 }
			gene_bs_nose_central_width={ "vanilla_nose_central_width" 127 "vanilla_nose_central_width" 127 }
			gene_bs_nose_septum_width={ "vanilla_nose_septum_width" 127 "vanilla_nose_septum_width" 127 }
			gene_bs_mouth_lower_lip_profile={ "vanilla_lower_lip_profile" 127 "vanilla_lower_lip_profile" 127 }
			gene_bs_eye_outer_width={ "vanilla_eye_outer_width" 127 "vanilla_eye_outer_width" 127 }
			gene_bs_head_asymmetry_1={ "head_asymmetry_3" 42 "head_asymmetry_3" 42 }
			gene_bs_mouth_center_curve={ "vanilla_mouth_center_curve" 127 "vanilla_mouth_center_curve" 127 }
			gene_bs_eyebrow_straight={ "eyebrow_straight" 127 "vanilla_eyebrow_straight" 127 }
			gene_bs_head_shape={ "head_round_shape" 54 "head_round_shape" 54 }
			gene_bs_nose_septum_height={ "vanilla_nose_septum_height" 127 "vanilla_nose_septum_height" 127 }
			gene_bs_head_lower_height={ "head_lower_height_max" 30 "head_lower_height_max" 30 }
			gene_bs_nose_flared_nostril={ "vanilla_nose_flared_nostril" 127 "vanilla_nose_flared_nostril" 127 }
			gene_bs_mouth_upper_lip_forward={ "vanilla_upper_lip_forward" 127 "vanilla_upper_lip_forward" 127 }
			gene_bs_mouth_lower_lip_forward={ "vanilla_lower_lip_forward" 127 "vanilla_lower_lip_forward" 127 }
			gene_bs_nose_swollen={ "nose_swollen" 127 "nose_swollen" 127 }
			gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 127 "vanilla_ears_fantasy" 127 }
			gene_bs_mouth_glamour_lips={ "vanilla_mouth_glamour_lips" 127 "vanilla_mouth_glamour_lips" 127 }
			face_detail_eye_upper_lid_def={ "upper_lid_def" 165 "upper_lid_def" 165 }
			gene_eyebrow_inner_width={ "vanilla_eyebrow_inner_width" 127 "vanilla_eyebrow_inner_width" 127 }
			gene_bs_eye_lower_lid_size={ "eye_lower_lid_size" 56 "eye_lower_lid_size" 56 }
			gene_bs_eye_shape={ "vanilla_eye_shape" 127 "vanilla_eye_shape" 127 }
		}
	}
	enabled = yes
}

thunin_I_son_of_thulin_II_dna={ # by Zurah from Discord
	portrait_info = {
		genes={ 		
			hair_color={ 100 237 39 255 }
			skin_color={ 71 24 60 32 }
			eye_color={ 171 165 134 198 }
			gene_chin_forward={ "chin_forward_neg" 167 "chin_forward_neg" 108 }
			gene_chin_height={ "chin_height_neg" 132 "chin_height_neg" 132 }
			gene_chin_width={ "chin_width_neg" 158 "chin_width_neg" 112 }
			gene_eye_angle={ "eye_angle_neg" 145 "eye_angle_neg" 109 }
			gene_eye_depth={ "eye_depth_pos" 85 "eye_depth_pos" 129 }
			gene_eye_height={ "eye_height_neg" 116 "eye_height_neg" 112 }
			gene_eye_distance={ "eye_distance_neg" 101 "eye_distance_neg" 120 }
			gene_eye_shut={ "eye_shut_pos" 167 "eye_shut_pos" 189 }
			gene_forehead_angle={ "forehead_angle_pos" 136 "forehead_angle_pos" 78 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 60 "forehead_brow_height_neg" 76 }
			gene_forehead_roundness={ "forehead_roundness_neg" 196 "forehead_roundness_neg" 163 }
			gene_forehead_width={ "forehead_width_neg" 150 "forehead_width_neg" 113 }
			gene_forehead_height={ "forehead_height_neg" 228 "forehead_height_neg" 96 }
			gene_head_height={ "head_height_neg" 86 "head_height_neg" 39 }
			gene_head_width={ "head_width_pos" 225 "head_width_pos" 214 }
			gene_head_profile={ "head_profile_neg" 114 "head_profile_neg" 56 }
			gene_head_top_height={ "head_top_height_neg" 57 "head_top_height_neg" 95 }
			gene_head_top_width={ "head_top_width_neg" 11 "head_top_width_neg" 36 }
			gene_jaw_angle={ "jaw_angle_pos" 137 "jaw_angle_pos" 98 }
			gene_jaw_forward={ "jaw_forward_neg" 112 "jaw_forward_neg" 127 }
			gene_jaw_height={ "jaw_height_pos" 87 "jaw_height_pos" 88 }
			gene_jaw_width={ "jaw_width_neg" 107 "jaw_width_neg" 116 }
			gene_mouth_corner_depth={ "mouth_corner_depth_pos" 84 "mouth_corner_depth_pos" 127 }
			gene_mouth_corner_height={ "mouth_corner_height_neg" 123 "mouth_corner_height_neg" 120 }
			gene_mouth_forward={ "mouth_forward_pos" 152 "mouth_forward_pos" 185 }
			gene_mouth_height={ "mouth_height_pos" 146 "mouth_height_pos" 154 }
			gene_mouth_width={ "mouth_width_pos" 153 "mouth_width_pos" 99 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 77 "mouth_upper_lip_size_neg" 88 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 85 "mouth_lower_lip_size_neg" 102 }
			gene_mouth_open={ "mouth_open_pos" 146 "mouth_open_pos" 146 }
			gene_neck_length={ "neck_length_neg" 74 "neck_length_neg" 77 }
			gene_neck_width={ "neck_width_pos" 188 "neck_width_pos" 239 }
			gene_bs_cheek_forward={ "cheek_forward_pos" 33 "cheek_forward_pos" 129 }
			gene_bs_cheek_height={ "cheek_height_pos" 181 "cheek_height_neg" 178 }
			gene_bs_cheek_width={ "cheek_width_neg" 45 "cheek_width_pos" 41 }
			gene_bs_ear_angle={ "ear_angle_pos" 44 "ear_angle_pos" 44 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 38 "ear_inner_shape_pos" 38 }
			gene_bs_ear_bend={ "ear_upper_bend_pos" 33 "ear_upper_bend_pos" 33 }
			gene_bs_ear_outward={ "ear_outward_pos" 49 "ear_outward_neg" 3 }
			gene_bs_ear_size={ "ear_size_pos" 51 "ear_size_pos" 51 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 31 "eye_corner_depth_pos" 210 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 67 "eye_fold_shape_neg" 159 }
			gene_bs_eye_size={ "eye_size_neg" 139 "eye_size_neg" 225 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 111 "eye_upper_lid_size_neg" 47 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_pos" 13 "forehead_brow_curve_neg" 12 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 233 "forehead_brow_forward_pos" 183 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 113 "forehead_brow_inner_height_pos" 13 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 177 "forehead_brow_outer_height_pos" 61 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 157 "forehead_brow_width_pos" 100 }
			gene_bs_jaw_def={ "jaw_def_pos" 103 "jaw_def_pos" 161 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 184 "mouth_lower_lip_def_pos" 33 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 53 "mouth_lower_lip_full_neg" 53 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 31 "mouth_lower_lip_pad_pos" 117 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 93 "mouth_lower_lip_width_pos" 48 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 125 "mouth_philtrum_def_pos" 125 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 73 "mouth_philtrum_shape_pos" 7 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 255 "mouth_philtrum_width_pos" 1 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 40 "mouth_upper_lip_def_pos" 40 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 69 "mouth_upper_lip_full_pos" 83 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 85 "mouth_upper_lip_profile_pos" 85 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 61 "mouth_upper_lip_width_neg" 17 }
			gene_bs_nose_forward={ "nose_forward_neg" 21 "nose_forward_pos" 18 }
			gene_bs_nose_height={ "nose_height_neg" 107 "nose_height_pos" 11 }
			gene_bs_nose_length={ "nose_length_pos" 117 "nose_length_neg" 22 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 237 "nose_nostril_height_pos" 159 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 59 "nose_nostril_width_pos" 81 }
			gene_bs_nose_profile={ "nose_profile_hawk_pos" 53 "nose_profile_aquiline_01" 174 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 103 "nose_ridge_angle_pos" 133 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 171 "nose_ridge_width_pos" 165 }
			gene_bs_nose_size={ "nose_size_pos" 153 "nose_size_pos" 108 }
