# namespace = ep3_frankokratia_events

# # Your relative, a Byzantine claimant, approaches you about redirecting the crusade... the pope chooses whether to reply with condemnation or support
# ep3_frankokratia_events.0001 = {
# 	type = character_event
# 	title = ep3_frankokratia_events.0001.t
# 	desc = {
# 		first_valid = {
# 			triggered_desc = {
# 				trigger = {
# 					faith.great_holy_war = {
# 						any_pledged_attacker = {
# 							this = root
# 						}
# 					}
# 				}
# 				desc = ep3_frankokratia_events.0001.crusader_intro
# 			}
# 			desc = ep3_frankokratia_events.0001.non_crusader_intro
# 		}
# 		desc = ep3_frankokratia_events.0001.desc
# 	}
			
# 	theme = byzantine
# 			is_ai = no
# 			exists = scope:daddy_2
# 		}
# 		name = ep3_frankokratia_events.0110.c
# 		#If you are the emperor's favorite vassal, he flees to join you
# 		if = {
# 			limit = {
# 				ep3_frankokratia_events_0110_favorite_vassal_trigger = yes
# 			}
# 			custom_tooltip = previous_emp_will_join_court_tt
# 		}
# 		custom_description_no_bullet = {
# 		 	text = if_byz_dissolves_tt
# 		 	subject = root
# 		}
# 		if = {
# 			limit = {
# 				NOR = {
# 					liege = scope:daddy_2
# 					liege.liege ?= scope:daddy_2
# 				}
# 			}
# 			custom_tooltip = become_daddy_2_vassal_tt
# 		}
# 		else = {
# 			custom_tooltip = remain_daddy_2_vassal_tt
# 		}
# 		if = {
# 			limit = {
# 				government_has_flag = government_is_administrative
# 				scope:daddy_2 = {
# 					government_has_flag = government_is_administrative
# 					ep3_frankokratia_events_0110_potential_king_trigger = yes
# 				}
# 			}
# 			custom_tooltip = byz_remain_admin_tt
# 		}
# 		else_if = {
# 			limit = {
# 				government_has_flag = government_is_administrative
# 			}
# 			custom_tooltip = byz_become_feudal_or_clan_tt
# 			custom_tooltip = frankokratia_lose_domicile_tt
# 		}
# 		scope:daddy_2 = {
# 			set_variable = {
# 				name = frankokratia_gaining_vassal
# 				value = root
# 				days = 60
# 			}
# 		}
# 		if = {
# 			limit = {
# 				is_landed = yes
# 			}
# 			stress_impact = {
# 				ambitious = minor_stress_impact_gain
# 				arrogant = medium_stress_impact_gain
# 				fickle = minor_stress_impact_gain
# 				brave = miniscule_stress_impact_gain
# 			}
# 		}
# 	}
# 	#Want to be independent
# 	option = {
# 		trigger = {
# 			is_ai = no
# 			is_landed = yes
# 		}
# 		name = ep3_frankokratia_events.0110.d
# 		#If you are the emperor's favorite vassal, he flees to join you
# 		if = {
# 			limit = {
# 				ep3_frankokratia_events_0110_favorite_vassal_trigger = yes
# 			}
# 			custom_tooltip = previous_emp_will_join_court_tt
# 		}
# 		custom_description_no_bullet = {
# 		 	text = if_byz_dissolves_tt
# 		 	subject = root
# 		}
# 		custom_tooltip = byz_become_independent_tt
# 		if = {
# 			limit = {
# 				government_has_flag = government_is_administrative
# 			}
# 			custom_tooltip = byz_become_feudal_or_clan_tt
# 			custom_tooltip = frankokratia_lose_domicile_tt
# 		}
# 		set_variable = {
# 			name = frankokratia_independent
# 			value = yes
# 			days = 60
# 		}
# 		if = {
# 			limit = {
# 				exists = scope:daddy
# 			}
# 			stress_impact = {
# 				trusting = minor_stress_impact_gain
# 				humble = minor_stress_impact_gain
# 				craven = medium_stress_impact_gain
# 				content = medium_stress_impact_gain
# 			}
# 		}
# 	}
# 	#AI option that does nothing
# 	option = {
# 		trigger = {
# 			is_ai = yes
# 		}
# 	}
# 	after = {
# 		if = {
# 			limit = {
# 				ep3_frankokratia_events_0110_favorite_vassal_trigger = yes
# 			}
# 			trigger_event = {
# 				id = ep3_frankokratia_events.0111
# 				days = 10
# 			}
# 		}
# 	}
# }

# ep3_frankokratia_events.0111 = {
# 	hidden = yes
# 	immediate = {
# 		if = {
# 			limit = {
# 				scope:previous_holder = {
# 					is_alive = yes
# 					is_imprisoned = no
# 					is_incapable = no
# 					is_landed = no
# 					is_landless_ruler = no
# 				}
# 				is_landed = yes
# 			}
# 			send_interface_message = {
# 				type = msg_frankokratia_former_emp_courtier
# 				title = frankokratia_former_emp_courtier.t
# 				left_icon = scope:previous_holder
# 				add_courtier = scope:previous_holder
# 				scope:previous_holder = {
# 					every_consort = {
# 						limit = {
# 							is_ruler = no
# 							is_imprisoned = no
# 						}
# 						root = {
# 							add_courtier = prev
# 						}
# 					}
# 				}
# 				scope:previous_holder = {
# 					every_child = {
# 						limit = {
# 							is_ruler = no
# 							is_imprisoned = no
# 							is_adult = no
# 							is_hostage = no
# 							is_foreign_court_guest = no
# 						}
# 						root = {
# 							add_courtier = prev
# 						}
# 					}
# 				}
# 			}
# 		}
# 	}
# }

# #Latin Emperor considers adopting Byzantine admin government
# ep3_frankokratia_events.0120 = {
# 	type = character_event
# 	title = ep3_frankokratia_events.0120.t
# 	desc = {
# 		first_valid = {
# 			triggered_desc = {
# 				trigger = {
# 					capital_county = title:c_byzantion
# 				}
# 				desc = ep3_frankokratia_events.0120.hippodrome
# 			}
# 			desc = ep3_frankokratia_events.0120.estate
# 		}
# 		desc = ep3_frankokratia_events.0120.desc
# 	}
# 	theme = administrative
# 	override_background = {
# 		trigger = {
# 			capital_county = title:c_byzantion
# 		}
# 		reference = ep3_hippodrome
# 	}
# 	override_background = {
# 		trigger = {
# 			NOT = { capital_county = title:c_byzantion }
# 		}
# 		reference = ep3_mediterranean_estate
# 	}
# 	left_portrait = {
# 		character = root
# 		animation = inspect_weapon
# 		camera = camera_event_left_away_3_4
# 	}
# 	right_portrait = {
# 		character = scope:eunuch
# 		animation = obsequious_bow
# 		camera = camera_event_right_pointing_right
# 	}
# 	trigger = {
# 		government_has_flag = government_is_feudal
# 		any_held_title = {
# 			this = title:e_latin_empire
# 		}
# 		is_alive = yes
# 		is_imprisoned = no
# 	}
# 	on_trigger_fail = {
# 		if = {
# 			limit = {
# 				exists = title:e_latin_empire.holder
# 				title:e_latin_empire.holder = {
# 					government_has_flag = government_is_feudal
# 				}
# 			}
# 			title:e_latin_empire.holder = {
# 				trigger_event = ep3_frankokratia_events.0120
# 			}
# 		}
# 	}
# 	immediate = {
# 		add_character_flag = {
# 			flag = latin_emp_force_admin_flag
# 			days = 30
# 		}
		
# 		#find a eunuch to present this whole thing
# 		if = {
# 			limit = {
# 				any_vassal = {
# 					has_trait = eunuch
# 					is_available_ai_adult = yes
# 					OR = {
# 						culture = culture:greek
# 						culture = {
# 							any_parent_culture_or_above = {
# 								this = culture:greek
# 							}
# 						}
# 					}
# 					ep3_orthodox_faith_trigger = yes
# 				}
# 			}
# 			random_vassal = {
# 				limit = {
# 					has_trait = eunuch
# 					is_available_ai_adult = yes
# 					OR = {
# 						culture = culture:greek
# 						culture = {
# 							any_parent_culture_or_above = {
# 								this = culture:greek
# 							}
# 						}
# 					}
# 					ep3_orthodox_faith_trigger = yes
# 				}
# 				save_scope_as = eunuch
# 			}
# 		}
# 		if = {
# 			limit = {
# 				NOT = {
# 					exists = scope:eunuch
# 				}
# 			}
# 			random_courtier = {
# 				limit = {
# 					has_trait = eunuch
# 					is_available_ai_adult = yes
# 					OR = {
# 						culture = culture:greek
# 						culture = {
# 							any_parent_culture_or_above = {
# 								this = culture:greek
# 							}
# 						}
# 					}
# 					ep3_orthodox_faith_trigger = yes
# 				}
# 				save_scope_as = eunuch
# 			}
# 		}
# 		if = {
# 			limit = {
# 				NOT = {
# 					exists = scope:eunuch
# 				}
# 			}
# 			random_courtier = {
# 				limit = {
# 					has_trait = eunuch
# 					is_available_ai_adult = yes
# 					OR = {
# 						culture = culture:greek
# 						culture = {
# 							any_parent_culture_or_above = {
# 								this = culture:greek
# 							}
# 						}
# 						ep3_orthodox_faith_trigger = yes
# 					}
# 				}
# 				save_scope_as = eunuch
# 			}
# 		}
# 		if = {
# 			limit = {
# 				NOT = {
# 					exists = scope:eunuch
# 				}
# 			}
# 			random_pool_guest = {
# 				limit = {
# 					has_trait = eunuch
# 					is_available_ai_adult = yes
# 					OR = {
# 						culture = culture:greek
# 						culture = {
# 							any_parent_culture_or_above = {
# 								this = culture:greek
# 							}
# 						}
# 						ep3_orthodox_faith_trigger = yes
# 					}
# 				}
# 				save_scope_as = eunuch
# 			}
# 		}
# 		if = {
# 			limit = {
# 				NOT = {
# 					exists = scope:eunuch
# 				}
# 			}
# 			random_pool_character = {
# 				province = root.capital_province
# 				limit = {
# 					has_trait = eunuch
# 					is_available_ai_adult = yes
# 					OR = {
# 						culture = culture:greek
# 						culture = {
# 							any_parent_culture_or_above = {
# 								this = culture:greek
# 							}
# 						}
# 						ep3_orthodox_faith_trigger = yes
# 					}
# 				}
# 				save_scope_as = eunuch
# 			}
# 		}
# 		if = {
# 			limit = {
# 				NOT = {
# 					exists = scope:eunuch
# 				}
# 			}
# 			create_character = {
# 				location = root.capital_province
# 				culture = root.capital_province.culture
# 				faith = root.capital_province.faith
# 				template = random_learned_eunuch_character
# 				save_scope_as = eunuch
# 			}
# 		}
# 	}
# 	#There is one thing about those Byzantines I like...
# 	option = {
# 		name = ep3_frankokratia_events.0120.a
# 		flavor = ep3_frankokratia_events.0120.a.flavor
# 		trigger = {
# 			OR = {
# 				has_trait = wrathful
# 				has_trait = callous
# 				has_trait = sadistic
# 				has_trait = vengeful
# 				has_trait = arrogant
# 				has_trait = arbitrary
# 				has_trait = greedy
# 			}
# 			scope:eunuch = {
# 				OR = {
# 					NOT = {
# 						has_trait = blind
# 					}
# 					NOT = {
# 						has_trait = disfigured
# 					}
# 				}
# 			}
# 		}
# 		custom_tooltip = emulating_byz_punishment_tt
# 		title:e_latin_empire = {
# 			set_variable = {
# 				name = emulating_byz_punishment_var
# 				value = yes
# 			}
# 		}
# 		save_scope_as = latin_emp
# 		add_character_flag = {
# 			flag = frankokratia_torture_greeks_flag
# 			days = 60
# 		}
# 		every_vassal_or_below = {
# 			limit = {
# 				highest_held_title_tier >= tier_county	
# 				NOT = {
# 					is_at_war_with = root
# 				}
# 			}
# 			save_scope_as = latin_vassal
# 			trigger_event = ep3_frankokratia_events.0121
# 		}
		
# 		scope:eunuch = {
# 			if = {
# 				limit = {
# 					NOT = {
# 						has_trait = blind
# 					}
# 				}
# 				add_trait = blind
# 				add_opinion = {
# 					modifier = blinded_me
# 					target = root
# 				}
# 			}
# 			else = {
# 				add_trait = disfigured
# 				add_opinion = {
# 					modifier = disfigured_me
# 					target = root
# 				}
# 			}
# 			every_close_family_member = {
# 				custom = all_close_family_and_spouses
# 				limit = {
# 					NOT = {
# 						this = root
# 					}
# 				}
# 				add_opinion = {
# 					target = root
# 					modifier = blinded_family_member
# 				}
# 			}
# 			hidden_effect = {
# 				scope:eunuch = {
# 					every_spouse = {
# 						limit = {
# 							NOT = {
# 								this = root
# 							}
# 						}
# 						add_opinion = {
# 							target = root
# 							modifier = blinded_family_member
# 						}
# 					}
# 				}
# 			}
# 		}
# 		add_dread = major_dread_gain
# 		add_prestige = medium_prestige_gain
# 		add_gold = monumental_gold_value
# 		stress_impact = {
# 			compassionate = major_stress_impact_gain
# 			forgiving = major_stress_impact_gain
# 			trusting = minor_stress_impact_gain
# 			humble = minor_stress_impact_gain
# 			just = minor_stress_impact_gain
# 		}
# 		ai_chance = {
# 			base = 200
# 			ai_value_modifier = {
# 				ai_compassion = -1
# 			}
# 			modifier = {
# 				factor = 0
# 				OR = {
# 					has_trait = compassionate
# 					has_trait = forgiving
# 				}
# 			}
# 		}
# 	}
# 	#Become admin
# 	option = {
# 		name = ep3_frankokratia_events.0120.b
# 		flavor = ep3_frankokratia_events.0120.b.flavor
# 		capital_county.kingdom = {
# 			set_de_jure_liege_title = title:e_latin_empire
# 		}
# 		custom_tooltip = greeks_more_likely_to_vassalize_tt
# 		# Give Acclamation succession
# 		add_realm_law_skip_effects = acclamation_succession_law
# 		convert_to_administrative_from_feudalism_effect = yes
# 		trigger_event = ep3_decisions_event.4060 #Also sends information event to human vassals
# 		#Letter event for the vassals
# 		if = {
# 			limit = {
# 				scope:eunuch = {
# 					NOT = {
# 						is_courtier_of = root
# 					}
# 					is_landed = no
# 				}
# 			}
# 			add_courtier = scope:eunuch
# 		}
# 		#Gain Greek opinion
# 		#Your vassals should mostly do it, but be really pissed
# 		add_character_modifier = {
# 			modifier = latin_emp_simp_modifier
# 			years = 10
# 		}
# 		stress_impact = {
# 			stubborn = medium_stress_impact_gain
# 			paranoid = minor_stress_impact_gain
# 			arbitrary = minor_stress_impact_gain
# 			content = minor_stress_impact_gain
# 		}
# 		create_character_memory = {
# 			type = frankokratia_latin_admin_memory
# 		}
		
# 		ai_chance = {
# 			base = 50
# 			ai_value_modifier = {
# 				ai_rationality = 0.5
# 				ai_boldness = -0.5
# 			}
# 			modifier = {
# 				factor = 0
# 				OR = {
# 					has_trait = stubborn
# 					has_trait = forgiving
# 				}
# 			}
# 		}
# 	}
# 	#Yeah... nah. We feudal knights
# 	option = {
# 		name = ep3_frankokratia_events.0120.c
# 		flavor = ep3_frankokratia_events.0120.c.flavor

# 		save_scope_as = latin_emp
# 		#Your vassals appreciate you boo
# 		every_vassal = {
# 			custom = custom.every_vassal
# 			limit = {
# 				NOT = {
# 					is_at_war_with = root
# 				}
# 			}
# 			save_scope_as = latin_vassal
# 			add_opinion = {
# 				target = root
# 				modifier = pleased_opinion
# 				opinion = 20
# 			}
# 			show_as_tooltip = {
# 				add_gold = 40
# 			}
# 			trigger_event = ep3_frankokratia_events.0121
# 		}
# 		add_prestige = medium_prestige_gain
# 		add_piety = medium_piety_gain
# 		add_gold = massive_gold_value
# 		ai_chance = {
# 			base = 100
# 			ai_value_modifier = {
# 				ai_greed = 0.5
# 				ai_rationality = -0.5
# 			}
# 		}
# 	}
# 	after = {
# 		remove_character_flag = latin_emp_force_admin_flag
# 	}
# }

# #Latin Emperor writes to vassals
# ep3_frankokratia_events.0121 = {
# 	type = letter_event
# 	opening = {
# 		desc = ep3_frankokratia_events.0121.opening
# 	}
# 	desc = {
# 		desc = ep3_frankokratia_events.0121.intro
# 		first_valid = {
# 			triggered_desc = {
# 				trigger = {
# 					has_character_flag = frankokratia_torture_greeks_flag
# 				}
# 				desc = ep3_frankokratia_events.0121.desc_torture
# 			}
# 			desc = ep3_frankokratia_events.0121.desc
# 		}
# 	}
		
# 	sender = scope:latin_emp

# 	immediate = {
# 	}
# 	option = {
# 		name = ep3_frankokratia_events.0121.a
# 		flavor = ep3_frankokratia_events.0121.a.flavor
# 		scope:latin_vassal = {
# 				if = {
# 				limit = {
# 					has_character_flag = frankokratia_torture_greeks_flag
# 				}
# 				custom_tooltip = emulating_byz_punishment_tt
# 				add_dread = minor_dread_gain
# 			}
# 			else = {
# 				add_gold = 40
# 				capital_county = {
# 					change_development_progress = medium_development_progress_loss
# 				}
# 			}
# 		}
# 	}
# }

# #THE BYZ IS BACK
# #ITS BYZZTTNEY BITCH
# ep3_frankokratia_events.0130 = {
# 	type = character_event
# 	title = ep3_frankokratia_events.0130.t
# 	desc = {
# 		desc = ep3_frankokratia_events.0130.desc
# 		first_valid = {
# 			triggered_desc = {
# 				trigger = {
# 					exists = scope:latin_emperor
# 				}
# 				desc = ep3_frankokratia_events.0130.latin_emp
# 			}
# 			desc = ep3_frankokratia_events.0130.unopposed
# 		}
# 	}
# 	theme = byzantine
# 	override_background = {
# 		trigger = {
# 			scope:byz_emperor = {
# 				capital_county = title:c_byzantion
# 			}
# 		}
# 		reference = ep3_hagia_sophia
# 	}
# 	override_background = {
# 		trigger = {
# 			NOT = {
# 				scope:byz_emperor = {
# 					capital_county = title:c_byzantion
# 				}
# 			}
# 		}
# 		reference = ep3_byzantium_throneroom
# 	}
# 	override_effect_2d = {
# 		reference = legend_glow
# 	}
# 	left_portrait = {
# 		character = scope:byz_emperor
# 		animation = scepter
# 	}
# 	lower_right_portrait = scope:latin_emperor
# 	immediate = {
# 		if = {
# 			limit = {
# 				title:e_latin_empire = {
# 					exists = holder
# 					holder = {
# 						NOT = {
# 							any_held_title = {
# 								this = title:e_byzantium
# 							}
# 						}
# 					}
# 				}
# 			}
# 			title:e_latin_empire.holder = {
# 				save_scope_as = latin_emperor
# 			}
# 		}
# 	}
# 	option = {
# 		name = ep3_frankokratia_events.0130.a
# 	}
# }

# #Hidden event that makes latin empire de jure for struggling emp
# ep3_frankokratia_events.0140 = {
# 	hidden = yes
# 	immediate = {
# 		capital_county.kingdom = {
# 			set_de_jure_liege_title = title:e_latin_empire
# 			save_scope_as = swapped_kingdom
# 		}
# 		#Send notification out to everyone in de jure latin empire
# 		if = {
# 			limit = {
# 				title:e_latin_empire = {
# 					any_in_de_jure_hierarchy = {
# 						holder ?= {
# 							is_ai = no
# 						}
# 					}
# 				}
# 			}
# 			title:e_latin_empire = {
# 				every_in_de_jure_hierarchy = {
# 					limit = {
# 						holder ?= {
# 							is_ai = no
# 						}
# 					}
# 					if = {
# 						limit = {
# 							holder ?= {
# 								NOT = { is_in_list = latin_byz_notify }
# 							}
# 						}
# 						holder = {
# 							add_to_list = latin_byz_notify
# 						}
# 					}
# 				}
# 			}
# 		}
# 		if = {
# 			limit = {
# 				title:e_byzantium = {
# 					any_in_de_jure_hierarchy = {
# 						holder ?= {
# 							is_ai = no
# 						}
# 					}
# 				}
# 			}
# 			title:e_byzantium = {
# 				every_in_de_jure_hierarchy = {
# 					limit = {
# 						holder ?= {
# 							is_ai = no
# 						}
# 					}
# 					if = {
# 						limit = {
# 							holder = {
# 								NOT = { is_in_list = latin_byz_notify }
# 							}
